
Gurobi 13.0.2 (linux64) logging started Tue Jul 28 02:58:13 2026

Set parameter LogFile to value "/tmp/sweep_20260727_224955_iran_alt400km_s10_i6_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 21540 columns and 19381692 nonzeros (Min)
Model fingerprint: 0x0934ccba
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 718.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 135s)...
Presolve removed 0 rows and 0 columns (presolve time = 140s)...
Presolve removed 0 rows and 0 columns (presolve time = 145s)...
Presolve removed 0 rows and 0 columns (presolve time = 150s)...
Presolve removed 0 rows and 0 columns (presolve time = 155s)...
Presolve removed 0 rows and 0 columns (presolve time = 160s)...
Presolve removed 0 rows and 0 columns (presolve time = 165s)...
Presolve removed 0 rows and 0 columns (presolve time = 170s)...
Presolve time: 173.03s
Presolved: 63184 rows, 21540 columns, 19381692 nonzeros
Variable types: 0 continuous, 21540 integer (21540 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  204409    1.4468619e+02   2.063724e+05   0.000000e+00   8741s
  204539    1.4468826e+02   3.652388e+05   0.000000e+00   8747s
  204669    1.4469088e+02   1.278006e+05   0.000000e+00   8753s
  204809    1.4469442e+02   7.634274e+04   0.000000e+00   8759s
  204949    1.4469735e+02   9.409816e+05   0.000000e+00   8766s
  205099    1.4469959e+02   7.831569e+04   0.000000e+00   8772s
  205239    1.4470169e+02   7.321502e+05   0.000000e+00   8779s
  205379    1.4470479e+02   4.482170e+04   0.000000e+00   8785s
  205519    1.4470737e+02   1.863765e+05   0.000000e+00   8792s
  205659    1.4470979e+02   5.379299e+04   0.000000e+00   8798s
  205789    1.4471292e+02   7.046918e+04   0.000000e+00   8805s
  205929    1.4471570e+02   1.085682e+05   0.000000e+00   8811s
  206069    1.4471774e+02   9.994736e+04   0.000000e+00   8817s
  206209    1.4472037e+02   3.229283e+04   0.000000e+00   8824s
  206349    1.4472307e+02   2.267254e+05   0.000000e+00   8830s
  206489    1.4472488e+02   3.208510e+04   0.000000e+00   8837s
  206629    1.4472768e+02   2.008987e+04   0.000000e+00   8843s
  206769    1.4473054e+02   4.927625e+05   0.000000e+00   8850s
  206899    1.4473319e+02   7.594905e+04   0.000000e+00   8856s
  207039    1.4473592e+02   2.742707e+05   0.000000e+00   8862s
  207189    1.4473843e+02   6.603658e+05   0.000000e+00   8869s
  207329    1.4474102e+02   5.302024e+04   0.000000e+00   8875s
  207479    1.4474421e+02   1.915035e+04   0.000000e+00   8882s
  207629    1.4474788e+02   7.036044e+04   0.000000e+00   8889s
  207779    1.4475030e+02   9.350480e+04   0.000000e+00   8896s
  207909    1.4475261e+02   1.569323e+05   0.000000e+00   8902s
  208059    1.4475554e+02   5.917242e+04   0.000000e+00   8909s
  208199    1.4475810e+02   5.989303e+04   0.000000e+00   8915s
  208329    1.4476048e+02   1.463538e+05   0.000000e+00   8921s
  208459    1.4476272e+02   1.389199e+05   0.000000e+00   8927s
  208599    1.4476563e+02   1.301336e+05   0.000000e+00   8934s
  208739    1.4476780e+02   4.510412e+04   0.000000e+00   8940s
  208879    1.4477076e+02   7.560263e+04   0.000000e+00   8947s
  209009    1.4477320e+02   1.511238e+05   0.000000e+00   8953s
  209139    1.4477576e+02   2.351085e+05   0.000000e+00   8959s
  209279    1.4477892e+02   3.596745e+04   0.000000e+00   8966s
  209409    1.4478098e+02   5.483185e+04   0.000000e+00   8972s
  209539    1.4478295e+02   1.484186e+05   0.000000e+00   8978s
  209679    1.4478563e+02   1.731391e+05   0.000000e+00   8984s
  209819    1.4478801e+02   9.717926e+04   0.000000e+00   8991s
  209949    1.4479047e+02   1.077946e+05   0.000000e+00   8997s
  210099    1.4479379e+02   2.570882e+04   0.000000e+00   9003s
  210239    1.4479621e+02   1.652126e+05   0.000000e+00   9010s
  210389    1.4479866e+02   1.687676e+05   0.000000e+00   9017s
  210529    1.4480135e+02   4.554272e+04   0.000000e+00   9023s
  210659    1.4480360e+02   5.539444e+04   0.000000e+00   9029s
  210799    1.4480601e+02   2.820228e+05   0.000000e+00   9035s
  210939    1.4480896e+02   3.955509e+04   0.000000e+00   9042s
  211089    1.4481158e+02   1.871244e+05   0.000000e+00   9048s
  211239    1.4481387e+02   5.247757e+05   0.000000e+00   9055s
  211379    1.4481658e+02   5.742963e+05   0.000000e+00   9062s
  211519    1.4481924e+02   5.030454e+05   0.000000e+00   9068s
  211659    1.4482160e+02   4.917317e+04   0.000000e+00   9075s
  211809    1.4482373e+02   8.179491e+05   0.000000e+00   9082s
  211949    1.4482594e+02   4.288954e+05   0.000000e+00   9088s
  212089    1.4482829e+02   3.542502e+04   0.000000e+00   9095s
  212229    1.4483017e+02   2.876155e+04   0.000000e+00   9101s
  212379    1.4483258e+02   5.454981e+04   0.000000e+00   9108s
  212519    1.4483469e+02   4.568738e+05   0.000000e+00   9115s
  212659    1.4483734e+02   1.225310e+05   0.000000e+00   9121s
  212799    1.4484014e+02   2.357660e+05   0.000000e+00   9127s
  212939    1.4484242e+02   3.750996e+04   0.000000e+00   9134s
  213079    1.4484443e+02   5.231236e+06   0.000000e+00   9141s
  213229    1.4484728e+02   5.598227e+04   0.000000e+00   9147s
  213379    1.4484970e+02   1.778540e+05   0.000000e+00   9154s
  213529    1.4485294e+02   1.378579e+05   0.000000e+00   9161s
  213689    1.4485593e+02   5.211104e+04   0.000000e+00   9168s
  213849    1.4485897e+02   1.257758e+05   0.000000e+00   9175s
  213999    1.4486125e+02   1.773846e+05   0.000000e+00   9182s
  214149    1.4486438e+02   1.691487e+05   0.000000e+00   9189s
  214289    1.4486663e+02   3.486674e+04   0.000000e+00   9195s
  214429    1.4486967e+02   2.343872e+04   0.000000e+00   9202s
  214569    1.4487112e+02   2.183178e+05   0.000000e+00   9208s
  214719    1.4487319e+02   4.100186e+04   0.000000e+00   9215s
  214879    1.4487533e+02   1.404399e+05   0.000000e+00   9222s
  215029    1.4487773e+02   1.997015e+05   0.000000e+00   9229s
  215169    1.4488026e+02   1.297484e+05   0.000000e+00   9236s
  215319    1.4488301e+02   3.047532e+04   0.000000e+00   9242s
  215459    1.4488541e+02   6.725441e+04   0.000000e+00   9249s
  215609    1.4488804e+02   5.268963e+04   0.000000e+00   9256s
  215759    1.4489042e+02   1.417349e+05   0.000000e+00   9263s
  215909    1.4489279e+02   1.037242e+05   0.000000e+00   9270s
  216059    1.4489555e+02   1.520239e+05   0.000000e+00   9277s
  216209    1.4489828e+02   5.120185e+04   0.000000e+00   9283s
  216359    1.4490087e+02   2.892864e+04   0.000000e+00   9290s
  216509    1.4490321e+02   1.987936e+05   0.000000e+00   9297s
  216659    1.4490538e+02   3.268226e+04   0.000000e+00   9303s
  216809    1.4490804e+02   3.277926e+04   0.000000e+00   9310s
  216949    1.4491014e+02   3.460733e+04   0.000000e+00   9317s
  217089    1.4491240e+02   5.491903e+04   0.000000e+00   9323s
  217229    1.4491510e+02   9.453873e+04   0.000000e+00   9330s
  217379    1.4491842e+02   1.855355e+04   0.000000e+00   9336s
  217529    1.4492129e+02   7.856690e+04   0.000000e+00   9343s
  217679    1.4492360e+02   3.452169e+04   0.000000e+00   9350s
  217819    1.4492600e+02   7.969548e+04   0.000000e+00   9356s
  217959    1.4492892e+02   1.041611e+05   0.000000e+00   9363s
  218089    1.4493104e+02   5.016863e+05   0.000000e+00   9369s
  218219    1.4493258e+02   3.593931e+04   0.000000e+00   9375s
  218359    1.4493513e+02   6.849086e+04   0.000000e+00   9381s
  218509    1.4493777e+02   1.046955e+05   0.000000e+00   9388s
  218659    1.4494029e+02   7.994628e+05   0.000000e+00   9394s
  218799    1.4494263e+02   7.695584e+04   0.000000e+00   9401s
  218949    1.4494529e+02   4.943198e+04   0.000000e+00   9408s
  219099    1.4494793e+02   5.533077e+04   0.000000e+00   9414s
  219229    1.4494992e+02   4.650405e+04   0.000000e+00   9420s
  219369    1.4495189e+02   7.342781e+04   0.000000e+00   9426s
  219509    1.4495365e+02   4.692464e+04   0.000000e+00   9433s
  219649    1.4495551e+02   1.822068e+05   0.000000e+00   9439s
  219799    1.4495757e+02   1.763121e+05   0.000000e+00   9446s
  219939    1.4495958e+02   2.265531e+04   0.000000e+00   9452s
  220089    1.4496188e+02   3.813655e+04   0.000000e+00   9459s
  220239    1.4496505e+02   4.605680e+04   0.000000e+00   9465s
  220369    1.4496740e+02   1.343589e+05   0.000000e+00   9472s
  220519    1.4496933e+02   3.351358e+04   0.000000e+00   9478s
  220669    1.4497158e+02   5.525781e+04   0.000000e+00   9485s
  220819    1.4497367e+02   1.175525e+05   0.000000e+00   9492s
  220969    1.4497593e+02   1.371237e+05   0.000000e+00   9499s
  221109    1.4497803e+02   5.134103e+05   0.000000e+00   9505s
  221249    1.4497971e+02   1.216103e+05   0.000000e+00   9511s
  221389    1.4498151e+02   6.590062e+04   0.000000e+00   9517s
  221529    1.4498399e+02   4.938964e+04   0.000000e+00   9524s
  221659    1.4498605e+02   3.200492e+04   0.000000e+00   9530s
  221799    1.4498853e+02   3.284693e+04   0.000000e+00   9536s
  221949    1.4499132e+02   5.976051e+04   0.000000e+00   9543s
  222109    1.4499430e+02   7.446519e+04   0.000000e+00   9549s
  222259    1.4499651e+02   5.880502e+04   0.000000e+00   9556s
  222389    1.4499869e+02   6.784076e+04   0.000000e+00   9561s
  222549    1.4500131e+02   2.014437e+04   0.000000e+00   9568s
  222699    1.4500364e+02   1.881964e+04   0.000000e+00   9575s
  222839    1.4500577e+02   1.300708e+05   0.000000e+00   9581s
  222989    1.4500835e+02   2.128462e+05   0.000000e+00   9588s
  223129    1.4501033e+02   5.585976e+04   0.000000e+00   9594s
  223269    1.4501246e+02   2.096379e+04   0.000000e+00   9600s
  223409    1.4501431e+02   2.077645e+05   0.000000e+00   9606s
  223539    1.4501632e+02   2.797480e+04   0.000000e+00   9612s
  223669    1.4501779e+02   4.355211e+04   0.000000e+00   9618s
  223809    1.4501960e+02   2.487325e+04   0.000000e+00   9624s
  223949    1.4502163e+02   1.555987e+04   0.000000e+00   9631s
  224089    1.4502341e+02   4.587587e+04   0.000000e+00   9637s
  224239    1.4502519e+02   5.366667e+04   0.000000e+00   9643s
  224379    1.4502662e+02   3.062519e+04   0.000000e+00   9650s
  224529    1.4502866e+02   2.555296e+04   0.000000e+00   9656s
  224669    1.4503052e+02   2.565398e+05   0.000000e+00   9663s
  224819    1.4503214e+02   4.412685e+04   0.000000e+00   9669s
  224969    1.4503373e+02   5.899373e+04   0.000000e+00   9676s
  225109    1.4503605e+02   8.583979e+04   0.000000e+00   9682s
  225259    1.4503788e+02   1.050102e+05   0.000000e+00   9688s
  225409    1.4504030e+02   2.100307e+04   0.000000e+00   9695s
  225559    1.4504259e+02   1.090552e+05   0.000000e+00   9702s
  225699    1.4504451e+02   4.736327e+04   0.000000e+00   9708s
  225839    1.4504648e+02   5.632088e+04   0.000000e+00   9715s
  225979    1.4504868e+02   1.045107e+05   0.000000e+00   9721s
  226119    1.4505030e+02   3.619914e+05   0.000000e+00   9727s
  226259    1.4505222e+02   5.083912e+04   0.000000e+00   9734s
  226399    1.4505381e+02   2.357471e+04   0.000000e+00   9740s
  226549    1.4505570e+02   1.052849e+05   0.000000e+00   9747s
  226689    1.4505818e+02   1.056738e+05   0.000000e+00   9753s
  226839    1.4506024e+02   7.459038e+04   0.000000e+00   9759s
  226989    1.4506239e+02   3.741877e+04   0.000000e+00   9766s
  227129    1.4506418e+02   1.273097e+05   0.000000e+00   9772s
  227269    1.4506596e+02   6.511525e+04   0.000000e+00   9778s
  227409    1.4506750e+02   2.138406e+04   0.000000e+00   9785s
  227559    1.4506959e+02   3.997455e+04   0.000000e+00   9791s
  227699    1.4507220e+02   5.320927e+04   0.000000e+00   9798s
  227839    1.4507400e+02   5.861604e+04   0.000000e+00   9804s
  227979    1.4507556e+02   2.603118e+04   0.000000e+00   9810s
  228129    1.4507760e+02   6.865457e+05   0.000000e+00   9817s
  228279    1.4507926e+02   3.119516e+05   0.000000e+00   9824s
  228429    1.4508111e+02   1.126157e+06   0.000000e+00   9831s
  228579    1.4508297e+02   5.294656e+04   0.000000e+00   9837s
  228729    1.4508502e+02   1.402899e+05   0.000000e+00   9844s
  228879    1.4508702e+02   2.521270e+04   0.000000e+00   9850s
  229019    1.4508874e+02   4.001347e+04   0.000000e+00   9856s
  229169    1.4509089e+02   3.636087e+04   0.000000e+00   9863s
  229319    1.4509277e+02   1.377377e+05   0.000000e+00   9869s
  229469    1.4509481e+02   4.032542e+04   0.000000e+00   9876s
  229609    1.4509677e+02   3.987597e+04   0.000000e+00   9882s
  229749    1.4509896e+02   6.538829e+04   0.000000e+00   9888s
  229889    1.4510087e+02   1.149269e+05   0.000000e+00   9895s
  230029    1.4510240e+02   5.665139e+04   0.000000e+00   9901s
  230169    1.4510476e+02   9.637711e+04   0.000000e+00   9907s
  230319    1.4510682e+02   8.559126e+04   0.000000e+00   9914s
  230469    1.4510856e+02   4.285691e+04   0.000000e+00   9921s
  230609    1.4511005e+02   8.039232e+04   0.000000e+00   9927s
  230759    1.4511165e+02   6.764659e+05   0.000000e+00   9933s
  230909    1.4511327e+02   4.061962e+04   0.000000e+00   9940s
  231059    1.4511568e+02   5.596588e+04   0.000000e+00   9946s
  231199    1.4511743e+02   3.368369e+05   0.000000e+00   9952s
  231349    1.4511886e+02   3.306303e+04   0.000000e+00   9959s
  231499    1.4512056e+02   1.541432e+04   0.000000e+00   9966s
  231649    1.4512218e+02   4.484839e+04   0.000000e+00   9972s
  231799    1.4512394e+02   3.376467e+05   0.000000e+00   9979s
  231949    1.4512577e+02   2.175761e+04   0.000000e+00   9985s
  232099    1.4512748e+02   1.176623e+04   0.000000e+00   9992s
  232249    1.4512909e+02   8.679946e+04   0.000000e+00   9998s
  232399    1.4513105e+02   2.276271e+04   0.000000e+00  10004s
  232549    1.4513292e+02   5.408796e+04   0.000000e+00  10011s
  232699    1.4513453e+02   4.760885e+04   0.000000e+00  10017s
  232849    1.4513655e+02   3.493087e+04   0.000000e+00  10024s
  232989    1.4513830e+02   1.757251e+04   0.000000e+00  10030s
  233129    1.4513992e+02   8.894649e+04   0.000000e+00  10036s
  233269    1.4514125e+02   1.319335e+04   0.000000e+00  10043s
  233409    1.4514299e+02   2.557667e+04   0.000000e+00  10049s
  233549    1.4514497e+02   1.670927e+05   0.000000e+00  10055s
  233689    1.4514705e+02   1.891125e+05   0.000000e+00  10061s
  233839    1.4514843e+02   3.440734e+04   0.000000e+00  10068s
  233989    1.4515008e+02   9.144460e+04   0.000000e+00  10074s
  234149    1.4515248e+02   7.114920e+04   0.000000e+00  10081s
  234299    1.4515458e+02   7.326957e+04   0.000000e+00  10088s
  234439    1.4515634e+02   9.510490e+04   0.000000e+00  10094s
  234579    1.4515852e+02   7.500885e+04   0.000000e+00  10100s
  234739    1.4516057e+02   1.368999e+05   0.000000e+00  10107s
  234889    1.4516264e+02   1.066351e+05   0.000000e+00  10113s
  235029    1.4516373e+02   1.300875e+05   0.000000e+00  10119s
  235169    1.4516545e+02   9.095770e+03   0.000000e+00  10126s
  235329    1.4516773e+02   3.484142e+04   0.000000e+00  10132s
  235469    1.4516929e+02   2.608664e+05   0.000000e+00  10139s
  235609    1.4517049e+02   6.339443e+05   0.000000e+00  10145s
  235749    1.4517186e+02   6.183128e+04   0.000000e+00  10151s
  235889    1.4517333e+02   7.609677e+04   0.000000e+00  10157s
  236039    1.4517505e+02   4.216401e+04   0.000000e+00  10164s
  236189    1.4517695e+02   1.622218e+04   0.000000e+00  10170s
  236339    1.4517865e+02   2.101627e+04   0.000000e+00  10177s
  236499    1.4518062e+02   1.595670e+05   0.000000e+00  10183s
  236649    1.4518240e+02   3.599188e+04   0.000000e+00  10190s
  236809    1.4518436e+02   1.748112e+04   0.000000e+00  10196s
  236959    1.4518602e+02   2.839832e+04   0.000000e+00  10203s
  237119    1.4518763e+02   4.035283e+04   0.000000e+00  10210s
  237279    1.4518951e+02   1.015861e+05   0.000000e+00  10217s
  237439    1.4519114e+02   3.143193e+04   0.000000e+00  10224s
  237589    1.4519317e+02   8.953141e+04   0.000000e+00  10230s
  237759    1.4519574e+02   6.430914e+03   0.000000e+00  10237s
  237909    1.4519779e+02   5.794714e+04   0.000000e+00  10243s
  238059    1.4519929e+02   1.218462e+04   0.000000e+00  10250s
  238209    1.4520056e+02   4.107152e+04   0.000000e+00  10256s
  238349    1.4520205e+02   7.123949e+04   0.000000e+00  10263s
  238489    1.4520365e+02   1.522944e+04   0.000000e+00  10269s
  238639    1.4520526e+02   4.791240e+04   0.000000e+00  10276s
  238789    1.4520698e+02   9.540070e+04   0.000000e+00  10282s
  238939    1.4520844e+02   8.714015e+04   0.000000e+00  10289s
  239079    1.4520991e+02   2.766439e+04   0.000000e+00  10295s
  239229    1.4521164e+02   3.034109e+05   0.000000e+00  10302s
  239369    1.4521359e+02   2.338557e+04   0.000000e+00  10308s
  239509    1.4521510e+02   7.802170e+03   0.000000e+00  10314s
  239639    1.4521644e+02   3.253873e+04   0.000000e+00  10320s
  239779    1.4521784e+02   4.692514e+05   0.000000e+00  10326s
  239919    1.4521925e+02   5.251117e+04   0.000000e+00  10333s
  240089    1.4522113e+02   8.104473e+04   0.000000e+00  10340s
  240249    1.4522272e+02   3.080291e+04   0.000000e+00  10347s
  240399    1.4522433e+02   5.546990e+04   0.000000e+00  10353s
  240559    1.4522627e+02   3.046570e+05   0.000000e+00  10360s
  240709    1.4522808e+02   4.765793e+04   0.000000e+00  10366s
  240869    1.4522991e+02   1.660063e+04   0.000000e+00  10373s
  241029    1.4523136e+02   2.140029e+04   0.000000e+00  10379s
  241189    1.4523296e+02   2.539144e+03   0.000000e+00  10386s
  241339    1.4523469e+02   8.305200e+04   0.000000e+00  10392s
  241499    1.4523612e+02   1.072064e+05   0.000000e+00  10399s
  241659    1.4523805e+02   5.613719e+04   0.000000e+00  10406s
  241809    1.4523965e+02   4.545769e+04   0.000000e+00  10413s
  241959    1.4524101e+02   8.790246e+04   0.000000e+00  10419s
  242109    1.4524235e+02   2.130681e+04   0.000000e+00  10426s
  242259    1.4524387e+02   2.099991e+04   0.000000e+00  10432s
  242419    1.4524519e+02   1.064193e+05   0.000000e+00  10439s
  242569    1.4524644e+02   4.904495e+04   0.000000e+00  10445s
  242719    1.4524808e+02   1.376910e+05   0.000000e+00  10452s
  242869    1.4524936e+02   3.343578e+05   0.000000e+00  10458s
  243019    1.4525063e+02   4.125635e+04   0.000000e+00  10464s
  243159    1.4525185e+02   5.608516e+03   0.000000e+00  10471s
  243319    1.4525351e+02   1.984689e+05   0.000000e+00  10478s
  243469    1.4525495e+02   5.424008e+04   0.000000e+00  10484s
  243609    1.4525659e+02   2.601100e+04   0.000000e+00  10490s
  243749    1.4525782e+02   5.040793e+04   0.000000e+00  10496s
  243889    1.4525961e+02   2.401863e+04   0.000000e+00  10502s
  244039    1.4526137e+02   2.983090e+04   0.000000e+00  10509s
  244189    1.4526274e+02   1.837097e+04   0.000000e+00  10515s
  244339    1.4526374e+02   1.712698e+04   0.000000e+00  10522s
  244479    1.4526457e+02   2.833751e+04   0.000000e+00  10528s
  244629    1.4526576e+02   2.675012e+04   0.000000e+00  10534s
  244779    1.4526751e+02   3.072168e+04   0.000000e+00  10540s
  244919    1.4526907e+02   1.827139e+04   0.000000e+00  10547s
  245069    1.4527079e+02   2.167262e+04   0.000000e+00  10553s
  245219    1.4527227e+02   1.231705e+04   0.000000e+00  10559s
  245369    1.4527368e+02   5.284800e+04   0.000000e+00  10566s
  245519    1.4527494e+02   2.794190e+04   0.000000e+00  10572s
  245659    1.4527659e+02   7.534141e+03   0.000000e+00  10578s
  245819    1.4527846e+02   4.349295e+04   0.000000e+00  10584s
  245969    1.4527989e+02   3.855322e+04   0.000000e+00  10591s
  246109    1.4528119e+02   6.519440e+04   0.000000e+00  10597s
  246249    1.4528268e+02   3.712619e+04   0.000000e+00  10603s
  246399    1.4528415e+02   5.368079e+03   0.000000e+00  10609s
  246559    1.4528600e+02   5.908741e+04   0.000000e+00  10616s
  246719    1.4528802e+02   1.374396e+04   0.000000e+00  10623s
  246869    1.4528962e+02   6.183441e+04   0.000000e+00  10630s
  247019    1.4529138e+02   2.817328e+04   0.000000e+00  10636s
  247179    1.4529283e+02   1.291184e+05   0.000000e+00  10643s
  247329    1.4529416e+02   1.661728e+04   0.000000e+00  10649s
  247489    1.4529581e+02   1.639785e+04   0.000000e+00  10656s
  247649    1.4529719e+02   2.500025e+04   0.000000e+00  10663s
  247799    1.4529836e+02   7.211552e+03   0.000000e+00  10669s
  247959    1.4529977e+02   1.750587e+04   0.000000e+00  10676s
  248109    1.4530155e+02   1.079595e+04   0.000000e+00  10682s
  248269    1.4530287e+02   5.591496e+03   0.000000e+00  10689s
  248419    1.4530430e+02   1.161482e+04   0.000000e+00  10695s
  248569    1.4530601e+02   1.716154e+04   0.000000e+00  10702s
  248729    1.4530774e+02   2.407905e+04   0.000000e+00  10708s
  248889    1.4530948e+02   1.345262e+04   0.000000e+00  10715s
  249039    1.4531119e+02   1.826920e+04   0.000000e+00  10721s
  249189    1.4531265e+02   7.482923e+04   0.000000e+00  10728s
  249339    1.4531430e+02   2.581792e+04   0.000000e+00  10734s
  249489    1.4531610e+02   3.153196e+05   0.000000e+00  10740s
  249639    1.4531751e+02   4.319076e+04   0.000000e+00  10747s
  249799    1.4531874e+02   3.166933e+04   0.000000e+00  10753s
  249949    1.4532020e+02   3.005828e+04   0.000000e+00  10760s
  250099    1.4532168e+02   1.515434e+04   0.000000e+00  10767s
  250269    1.4532319e+02   3.725301e+04   0.000000e+00  10774s
  250429    1.4532460e+02   2.207691e+04   0.000000e+00  10780s
  250589    1.4532578e+02   8.857864e+03   0.000000e+00  10787s
  250759    1.4532727e+02   3.309907e+04   0.000000e+00  10794s
  250919    1.4532883e+02   6.865755e+03   0.000000e+00  10801s
  251089    1.4533010e+02   4.306757e+04   0.000000e+00  10808s
  251239    1.4533111e+02   1.333418e+04   0.000000e+00  10814s
  251389    1.4533238e+02   3.321951e+04   0.000000e+00  10821s
  251539    1.4533363e+02   3.639893e+04   0.000000e+00  10827s
  251689    1.4533487e+02   1.174726e+04   0.000000e+00  10834s
  251839    1.4533600e+02   8.209276e+04   0.000000e+00  10840s
  251989    1.4533740e+02   2.521056e+04   0.000000e+00  10846s
  252139    1.4533887e+02   2.715138e+04   0.000000e+00  10853s
  252289    1.4534042e+02   1.711317e+04   0.000000e+00  10859s
  252439    1.4534174e+02   1.953080e+04   0.000000e+00  10865s
  252579    1.4534307e+02   1.633985e+05   0.000000e+00  10871s
  252749    1.4534478e+02   3.843165e+04   0.000000e+00  10878s
  252909    1.4534613e+02   1.984129e+04   0.000000e+00  10885s
  253069    1.4534753e+02   2.217451e+04   0.000000e+00  10891s
  253219    1.4534889e+02   4.040432e+04   0.000000e+00  10898s
  253379    1.4535016e+02   7.432369e+04   0.000000e+00  10904s
  253549    1.4535170e+02   6.966358e+04   0.000000e+00  10911s
  253709    1.4535294e+02   4.902936e+04   0.000000e+00  10918s
  253879    1.4535422e+02   2.574166e+04   0.000000e+00  10924s
  254049    1.4535599e+02   1.167410e+04   0.000000e+00  10931s
  254209    1.4535722e+02   3.180397e+04   0.000000e+00  10938s
  254369    1.4535836e+02   7.379227e+04   0.000000e+00  10944s
  254519    1.4535937e+02   1.093078e+04   0.000000e+00  10950s
  254669    1.4536040e+02   1.714307e+04   0.000000e+00  10957s
  254819    1.4536168e+02   6.151224e+04   0.000000e+00  10963s
  254969    1.4536270e+02   3.142026e+04   0.000000e+00  10969s
  255129    1.4536396e+02   9.762026e+03   0.000000e+00  10976s
  255299    1.4536541e+02   3.139256e+04   0.000000e+00  10983s
  255469    1.4536652e+02   1.415779e+05   0.000000e+00  10990s
  255629    1.4536782e+02   7.190239e+04   0.000000e+00  10997s
  255779    1.4536890e+02   2.402312e+04   0.000000e+00  11003s
  255939    1.4536989e+02   1.712016e+04   0.000000e+00  11010s
  256089    1.4537086e+02   5.397323e+03   0.000000e+00  11016s
  256239    1.4537169e+02   1.108112e+04   0.000000e+00  11022s
  256389    1.4537293e+02   1.102133e+04   0.000000e+00  11029s
  256539    1.4537434e+02   2.305622e+05   0.000000e+00  11035s
  256689    1.4537570e+02   3.217670e+05   0.000000e+00  11041s
  256839    1.4537659e+02   2.901222e+04   0.000000e+00  11047s
  256999    1.4537756e+02   2.162099e+05   0.000000e+00  11054s
  257159    1.4537886e+02   1.391727e+05   0.000000e+00  11060s
  257319    1.4538005e+02   1.121688e+04   0.000000e+00  11067s
  257489    1.4538099e+02   4.763142e+04   0.000000e+00  11073s
  257649    1.4538199e+02   1.226327e+04   0.000000e+00  11080s
  257799    1.4538292e+02   2.411658e+04   0.000000e+00  11086s
  257959    1.4538396e+02   2.231888e+04   0.000000e+00  11092s
  258119    1.4538506e+02   5.369613e+04   0.000000e+00  11099s
  258279    1.4538614e+02   1.921450e+04   0.000000e+00  11106s
  258429    1.4538735e+02   8.491113e+03   0.000000e+00  11112s
  258589    1.4538826e+02   5.451560e+04   0.000000e+00  11118s
  258749    1.4538951e+02   2.998170e+04   0.000000e+00  11125s
  258919    1.4539061e+02   7.553124e+04   0.000000e+00  11132s
  259069    1.4539168e+02   9.627648e+03   0.000000e+00  11138s
  259229    1.4539262e+02   6.311723e+03   0.000000e+00  11145s
