
Gurobi 13.0.2 (linux64) logging started Tue Jul 21 17:41:03 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s10_i6_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 14360 columns and 7240312 nonzeros (Min)
Model fingerprint: 0xec775d28
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 718.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve time: 74.65s
Presolved: 63184 rows, 14360 columns, 7240312 nonzeros
Variable types: 0 continuous, 14360 integer (14360 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  345516    3.0073136e+02   2.448007e+03   0.000000e+00   9869s
  345706    3.0073307e+02   1.071717e+04   0.000000e+00   9873s
  345906    3.0073617e+02   1.819255e+04   0.000000e+00   9878s
  346086    3.0073848e+02   2.016806e+04   0.000000e+00   9882s
  346276    3.0074143e+02   9.590804e+03   0.000000e+00   9887s
  346456    3.0074351e+02   3.020789e+04   0.000000e+00   9891s
  346836    3.0074790e+02   7.539159e+03   0.000000e+00   9900s
  347026    3.0074968e+02   4.327278e+03   0.000000e+00   9904s
  347226    3.0075200e+02   1.740381e+03   0.000000e+00   9909s
  347426    3.0075490e+02   9.591890e+03   0.000000e+00   9913s
  347626    3.0075715e+02   9.767232e+02   0.000000e+00   9918s
  347826    3.0075960e+02   8.165946e+03   0.000000e+00   9923s
  348036    3.0076220e+02   1.037985e+04   0.000000e+00   9927s
  348246    3.0076585e+02   2.599454e+04   0.000000e+00   9932s
  348426    3.0076850e+02   1.284802e+03   0.000000e+00   9937s
  348626    3.0077087e+02   4.424715e+02   0.000000e+00   9941s
  348846    3.0077317e+02   6.435026e+03   0.000000e+00   9946s
  349076    3.0077610e+02   3.039434e+03   0.000000e+00   9951s
  349296    3.0077908e+02   3.618555e+03   0.000000e+00   9956s
  349486    3.0078086e+02   8.320950e+03   0.000000e+00   9960s
  349876    3.0078560e+02   2.648867e+03   0.000000e+00   9969s
  350076    3.0078831e+02   4.165002e+03   0.000000e+00   9974s
  350266    3.0079030e+02   1.399196e+03   0.000000e+00   9978s
  350456    3.0079216e+02   3.102879e+03   0.000000e+00   9982s
  350646    3.0079455e+02   8.983736e+03   0.000000e+00   9987s
  350836    3.0079697e+02   2.610630e+04   0.000000e+00   9991s
  351046    3.0079981e+02   8.053245e+04   0.000000e+00   9996s
  351256    3.0080204e+02   3.344321e+03   0.000000e+00  10001s
  351456    3.0080423e+02   4.724033e+04   0.000000e+00  10005s
  351846    3.0080950e+02   1.052064e+03   0.000000e+00  10014s
  352046    3.0081167e+02   4.885872e+03   0.000000e+00  10019s
  352246    3.0081445e+02   5.071486e+02   0.000000e+00  10023s
  352446    3.0081818e+02   8.669861e+03   0.000000e+00  10028s
  352626    3.0082122e+02   1.160983e+04   0.000000e+00  10032s
  352816    3.0082315e+02   2.697111e+04   0.000000e+00  10037s
  353026    3.0082544e+02   2.013326e+04   0.000000e+00  10042s
  353216    3.0082908e+02   4.030783e+03   0.000000e+00  10046s
  353406    3.0083158e+02   1.315402e+04   0.000000e+00  10051s
  353606    3.0083393e+02   3.704556e+03   0.000000e+00  10055s
  353816    3.0083671e+02   5.251801e+03   0.000000e+00  10060s
  354246    3.0084174e+02   1.079919e+04   0.000000e+00  10070s
  354436    3.0084479e+02   1.673715e+04   0.000000e+00  10074s
  354646    3.0084764e+02   1.893279e+03   0.000000e+00  10079s
  354836    3.0085022e+02   4.430610e+03   0.000000e+00  10083s
  355036    3.0085258e+02   3.961689e+03   0.000000e+00  10088s
  355236    3.0085492e+02   2.391322e+04   0.000000e+00  10093s
  355436    3.0085732e+02   1.487163e+04   0.000000e+00  10097s
  355626    3.0085941e+02   2.942151e+04   0.000000e+00  10102s
  355816    3.0086227e+02   5.212538e+03   0.000000e+00  10106s
  356016    3.0086468e+02   9.585408e+03   0.000000e+00  10111s
  356216    3.0086737e+02   1.915998e+03   0.000000e+00  10115s
  356426    3.0086984e+02   4.218052e+04   0.000000e+00  10120s
  356856    3.0087512e+02   3.421786e+04   0.000000e+00  10130s
  357256    3.0088030e+02   1.494607e+04   0.000000e+00  10140s
  357436    3.0088242e+02   1.044897e+04   0.000000e+00  10144s
  357626    3.0088428e+02   3.171249e+03   0.000000e+00  10148s
  357826    3.0088675e+02   4.220945e+03   0.000000e+00  10153s
  358016    3.0088864e+02   2.132566e+03   0.000000e+00  10158s
  358226    3.0089036e+02   4.445015e+03   0.000000e+00  10162s
  358426    3.0089291e+02   1.768450e+04   0.000000e+00  10167s
  358646    3.0089576e+02   1.636091e+03   0.000000e+00  10172s
  358866    3.0089851e+02   4.044551e+04   0.000000e+00  10177s
  359066    3.0090033e+02   7.722631e+03   0.000000e+00  10182s
  359246    3.0090206e+02   3.266138e+04   0.000000e+00  10186s
  359446    3.0090411e+02   1.618217e+04   0.000000e+00  10191s
  359626    3.0090576e+02   1.465534e+04   0.000000e+00  10195s
  360026    3.0091053e+02   2.249449e+04   0.000000e+00  10204s
  360206    3.0091246e+02   1.064171e+04   0.000000e+00  10208s
  360386    3.0091422e+02   1.811165e+04   0.000000e+00  10213s
  360586    3.0091655e+02   1.591954e+04   0.000000e+00  10217s
  360796    3.0091903e+02   1.237942e+03   0.000000e+00  10222s
  361006    3.0092189e+02   4.356460e+02   0.000000e+00  10226s
  361216    3.0092452e+02   6.422842e+03   0.000000e+00  10231s
  361436    3.0092737e+02   1.317918e+03   0.000000e+00  10236s
  361646    3.0092993e+02   1.376748e+03   0.000000e+00  10241s
  361856    3.0093286e+02   1.489698e+04   0.000000e+00  10246s
  362076    3.0093547e+02   5.079984e+03   0.000000e+00  10251s
  362296    3.0093784e+02   5.327593e+03   0.000000e+00  10256s
  362516    3.0094032e+02   1.415279e+04   0.000000e+00  10261s
  362706    3.0094189e+02   3.844523e+02   0.000000e+00  10265s
  362916    3.0094415e+02   2.918726e+04   0.000000e+00  10270s
  363336    3.0094875e+02   8.866346e+02   0.000000e+00  10280s
  363536    3.0095118e+02   8.801960e+03   0.000000e+00  10284s
  363736    3.0095292e+02   4.922390e+04   0.000000e+00  10289s
  363946    3.0095503e+02   3.359245e+03   0.000000e+00  10293s
  364126    3.0095742e+02   4.937871e+02   0.000000e+00  10298s
  364326    3.0095937e+02   4.582850e+03   0.000000e+00  10302s
  364546    3.0096146e+02   4.865938e+04   0.000000e+00  10308s
  364756    3.0096384e+02   3.077000e+04   0.000000e+00  10312s
  364976    3.0096763e+02   3.287899e+02   0.000000e+00  10318s
  365186    3.0097072e+02   5.989627e+03   0.000000e+00  10322s
  365426    3.0097394e+02   3.251992e+04   0.000000e+00  10328s
  365646    3.0097657e+02   1.089902e+03   0.000000e+00  10333s
  365866    3.0097920e+02   7.737967e+04   0.000000e+00  10338s
  366076    3.0098140e+02   3.102480e+03   0.000000e+00  10343s
  366306    3.0098411e+02   4.165922e+02   0.000000e+00  10348s
  366546    3.0098700e+02   3.607709e+03   0.000000e+00  10353s
  366766    3.0098891e+02   1.198137e+04   0.000000e+00  10358s
  366956    3.0099139e+02   2.480399e+04   0.000000e+00  10363s
  367156    3.0099375e+02   5.013371e+03   0.000000e+00  10367s
  367356    3.0099573e+02   9.160647e+03   0.000000e+00  10372s
  367566    3.0099822e+02   7.548179e+03   0.000000e+00  10377s
  367786    3.0100087e+02   1.161591e+03   0.000000e+00  10382s
  368006    3.0100346e+02   3.239493e+03   0.000000e+00  10387s
  368206    3.0100552e+02   1.533877e+03   0.000000e+00  10391s
  368416    3.0100786e+02   2.014405e+04   0.000000e+00  10396s
  368636    3.0101000e+02   5.082094e+02   0.000000e+00  10401s
  368826    3.0101275e+02   2.970150e+03   0.000000e+00  10406s
  369036    3.0101472e+02   2.266911e+04   0.000000e+00  10411s
  369246    3.0101679e+02   2.149050e+03   0.000000e+00  10415s
  369446    3.0101909e+02   1.393685e+04   0.000000e+00  10420s
  369676    3.0102161e+02   4.433368e+04   0.000000e+00  10425s
  369906    3.0102353e+02   8.620212e+02   0.000000e+00  10430s
  370116    3.0102589e+02   3.942235e+02   0.000000e+00  10435s
  370346    3.0102793e+02   1.697771e+04   0.000000e+00  10440s
  370556    3.0103095e+02   8.494082e+03   0.000000e+00  10445s
  370946    3.0103508e+02   2.007764e+03   0.000000e+00  10454s
  371146    3.0103746e+02   2.377165e+02   0.000000e+00  10459s
  371376    3.0103955e+02   3.095706e+03   0.000000e+00  10464s
  371586    3.0104203e+02   2.249887e+03   0.000000e+00  10469s
  371796    3.0104440e+02   2.923744e+03   0.000000e+00  10474s
  371996    3.0104627e+02   1.695822e+03   0.000000e+00  10478s
  372196    3.0104833e+02   2.224915e+03   0.000000e+00  10483s
  372386    3.0105051e+02   8.332314e+03   0.000000e+00  10488s
  372586    3.0105262e+02   8.620949e+03   0.000000e+00  10492s
  372766    3.0105435e+02   6.428894e+03   0.000000e+00  10497s
  372956    3.0105616e+02   2.187573e+03   0.000000e+00  10501s
  373136    3.0105831e+02   1.916091e+03   0.000000e+00  10505s
  373556    3.0106343e+02   3.719568e+04   0.000000e+00  10515s
  373786    3.0106609e+02   1.376653e+04   0.000000e+00  10520s
  374006    3.0106856e+02   1.501638e+03   0.000000e+00  10525s
  374206    3.0107106e+02   4.995086e+02   0.000000e+00  10530s
  374616    3.0107479e+02   2.312889e+03   0.000000e+00  10540s
  374836    3.0107683e+02   6.229742e+02   0.000000e+00  10545s
  375046    3.0107862e+02   3.537777e+03   0.000000e+00  10549s
  375256    3.0108056e+02   1.666053e+04   0.000000e+00  10554s
  375466    3.0108244e+02   1.048634e+03   0.000000e+00  10559s
  375696    3.0108517e+02   5.992978e+03   0.000000e+00  10564s
  375936    3.0108825e+02   4.483657e+03   0.000000e+00  10570s
  376166    3.0109167e+02   4.054763e+02   0.000000e+00  10575s
  376386    3.0109421e+02   2.304537e+02   0.000000e+00  10580s
  376596    3.0109662e+02   2.308321e+04   0.000000e+00  10585s
  376806    3.0109847e+02   1.542405e+03   0.000000e+00  10590s
  377036    3.0110071e+02   1.331665e+03   0.000000e+00  10595s
  377256    3.0110240e+02   3.395595e+03   0.000000e+00  10600s
  377466    3.0110469e+02   1.140872e+03   0.000000e+00  10604s
  377656    3.0110660e+02   2.621695e+03   0.000000e+00  10609s
  377856    3.0110817e+02   1.573038e+04   0.000000e+00  10614s
  378056    3.0111070e+02   1.029999e+04   0.000000e+00  10618s
  378276    3.0111276e+02   2.235930e+04   0.000000e+00  10623s
  378486    3.0111505e+02   2.920719e+02   0.000000e+00  10628s
  378696    3.0111747e+02   8.764814e+03   0.000000e+00  10633s
  378896    3.0111970e+02   1.746963e+03   0.000000e+00  10637s
  379106    3.0112227e+02   1.441297e+04   0.000000e+00  10642s
  379286    3.0112408e+02   1.295075e+03   0.000000e+00  10647s
  379496    3.0112597e+02   8.568921e+02   0.000000e+00  10652s
  379686    3.0112770e+02   2.639378e+03   0.000000e+00  10656s
  379886    3.0113047e+02   2.093237e+03   0.000000e+00  10661s
  380096    3.0113337e+02   1.141152e+04   0.000000e+00  10666s
  380306    3.0113570e+02   2.698957e+03   0.000000e+00  10671s
  380526    3.0113741e+02   3.922167e+03   0.000000e+00  10676s
  380726    3.0113969e+02   2.590954e+04   0.000000e+00  10680s
  380936    3.0114261e+02   3.598003e+02   0.000000e+00  10685s
  381146    3.0114465e+02   7.559846e+03   0.000000e+00  10690s
  381546    3.0114838e+02   8.493628e+02   0.000000e+00  10700s
  381746    3.0115031e+02   1.322564e+03   0.000000e+00  10704s
  381966    3.0115257e+02   1.121556e+02   0.000000e+00  10709s
  382176    3.0115421e+02   1.373046e+04   0.000000e+00  10714s
  382386    3.0115661e+02   7.997892e+03   0.000000e+00  10719s
  382596    3.0115918e+02   4.371320e+02   0.000000e+00  10724s
  382806    3.0116140e+02   8.214476e+01   0.000000e+00  10729s
  383006    3.0116326e+02   4.532503e+02   0.000000e+00  10734s
  383216    3.0116511e+02   1.005001e+04   0.000000e+00  10739s
  383436    3.0116711e+02   1.262203e+03   0.000000e+00  10744s
  383656    3.0116914e+02   9.117757e+03   0.000000e+00  10749s
  383866    3.0117151e+02   6.008513e+03   0.000000e+00  10754s
  384076    3.0117421e+02   8.119907e+03   0.000000e+00  10758s
  384306    3.0117690e+02   6.935361e+02   0.000000e+00  10764s
  384546    3.0117926e+02   1.048304e+04   0.000000e+00  10769s
  384756    3.0118168e+02   5.944237e+03   0.000000e+00  10774s
  384966    3.0118373e+02   3.078159e+02   0.000000e+00  10779s
  385176    3.0118584e+02   8.269832e+02   0.000000e+00  10784s
  385386    3.0118822e+02   3.333444e+04   0.000000e+00  10789s
  385596    3.0119016e+02   6.490885e+03   0.000000e+00  10793s
  385836    3.0119205e+02   1.826533e+03   0.000000e+00  10798s
  386056    3.0119371e+02   2.496000e+03   0.000000e+00  10803s
  386266    3.0119551e+02   6.144306e+03   0.000000e+00  10808s
  386476    3.0119698e+02   5.481403e+02   0.000000e+00  10813s
  386696    3.0119909e+02   2.211843e+03   0.000000e+00  10818s
  386946    3.0120169e+02   7.997056e+02   0.000000e+00  10824s
  387176    3.0120362e+02   5.735185e+03   0.000000e+00  10829s
  387396    3.0120573e+02   1.938077e+03   0.000000e+00  10834s
  387626    3.0120854e+02   6.479265e+03   0.000000e+00  10840s
  387856    3.0121211e+02   2.560742e+04   0.000000e+00  10845s
  388096    3.0121465e+02   1.869877e+03   0.000000e+00  10850s
  388326    3.0121646e+02   9.455535e+02   0.000000e+00  10856s
  388536    3.0121806e+02   2.003730e+03   0.000000e+00  10861s
  388766    3.0122026e+02   4.268236e+02   0.000000e+00  10866s
  388976    3.0122215e+02   1.387085e+02   0.000000e+00  10871s
  389216    3.0122408e+02   1.961135e+02   0.000000e+00  10876s
  389456    3.0122580e+02   4.719939e+03   0.000000e+00  10881s
  389676    3.0122733e+02   2.647799e+04   0.000000e+00  10886s
  389866    3.0122874e+02   1.287793e+04   0.000000e+00  10891s
  390086    3.0123045e+02   1.099609e+02   0.000000e+00  10896s
  390296    3.0123205e+02   3.355982e+02   0.000000e+00  10901s
  390506    3.0123406e+02   1.247771e+04   0.000000e+00  10905s
  390736    3.0123599e+02   3.439159e+03   0.000000e+00  10911s
  390956    3.0123828e+02   1.868124e+03   0.000000e+00  10916s
  391176    3.0124046e+02   2.366051e+03   0.000000e+00  10920s
  391376    3.0124198e+02   2.030925e+02   0.000000e+00  10925s
  391776    3.0124595e+02   1.344360e+03   0.000000e+00  10935s
  391986    3.0124818e+02   5.072091e+03   0.000000e+00  10939s
  392186    3.0124984e+02   1.388560e+04   0.000000e+00  10944s
  392396    3.0125207e+02   5.472204e+03   0.000000e+00  10949s
  392626    3.0125495e+02   5.137240e+03   0.000000e+00  10954s
  392856    3.0125686e+02   2.034441e+04   0.000000e+00  10959s
  393086    3.0125853e+02   1.072633e+03   0.000000e+00  10964s
  393326    3.0126054e+02   5.873018e+03   0.000000e+00  10970s
  393546    3.0126227e+02   1.078177e+03   0.000000e+00  10975s
  393756    3.0126508e+02   3.066472e+02   0.000000e+00  10980s
  393976    3.0126727e+02   6.539996e+03   0.000000e+00  10985s
  394196    3.0126973e+02   2.210356e+02   0.000000e+00  10990s
  394416    3.0127145e+02   6.994253e+02   0.000000e+00  10994s
  394626    3.0127323e+02   5.002998e+03   0.000000e+00  10999s
  394836    3.0127497e+02   2.497833e+03   0.000000e+00  11004s
  395066    3.0127665e+02   5.274868e+04   0.000000e+00  11009s
  395276    3.0127910e+02   1.771450e+04   0.000000e+00  11014s
  395476    3.0128105e+02   8.752224e+03   0.000000e+00  11019s
  395686    3.0128243e+02   8.817779e+03   0.000000e+00  11023s
  395896    3.0128399e+02   4.703462e+02   0.000000e+00  11028s
  396096    3.0128599e+02   2.106929e+03   0.000000e+00  11033s
  396316    3.0128818e+02   6.097797e+03   0.000000e+00  11038s
  396556    3.0129064e+02   1.859191e+04   0.000000e+00  11043s
  396776    3.0129234e+02   3.247792e+02   0.000000e+00  11048s
  396986    3.0129442e+02   6.526902e+03   0.000000e+00  11053s
  397176    3.0129633e+02   1.673467e+03   0.000000e+00  11058s
  397376    3.0129796e+02   1.047082e+04   0.000000e+00  11062s
  397576    3.0129946e+02   5.595680e+02   0.000000e+00  11067s
  397776    3.0130093e+02   7.007123e+03   0.000000e+00  11072s
  397996    3.0130280e+02   1.076116e+03   0.000000e+00  11077s
  398226    3.0130476e+02   4.713738e+03   0.000000e+00  11082s
  398446    3.0130705e+02   2.221439e+02   0.000000e+00  11087s
  398676    3.0130911e+02   8.835596e+03   0.000000e+00  11092s
  398916    3.0131090e+02   6.401239e+02   0.000000e+00  11097s
  399126    3.0131291e+02   1.533463e+04   0.000000e+00  11102s
  399356    3.0131472e+02   2.168913e+03   0.000000e+00  11108s
  399576    3.0131653e+02   3.296169e+02   0.000000e+00  11113s
  399786    3.0131867e+02   5.189970e+03   0.000000e+00  11118s
  400036    3.0132076e+02   1.109622e+03   0.000000e+00  11123s
  400266    3.0132324e+02   1.283912e+04   0.000000e+00  11129s
  400486    3.0132485e+02   8.810160e+02   0.000000e+00  11134s
  400686    3.0132685e+02   7.361652e+03   0.000000e+00  11138s
  400886    3.0132851e+02   5.242087e+03   0.000000e+00  11143s
  401086    3.0133068e+02   7.270919e+03   0.000000e+00  11148s
  401316    3.0133252e+02   7.643343e+02   0.000000e+00  11153s
  401526    3.0133409e+02   2.461356e+02   0.000000e+00  11158s
  401736    3.0133551e+02   1.919762e+03   0.000000e+00  11163s
  401966    3.0133743e+02   1.358415e+04   0.000000e+00  11168s
  402176    3.0133978e+02   2.311970e+03   0.000000e+00  11173s
  402386    3.0134159e+02   3.152035e+02   0.000000e+00  11177s
  402596    3.0134389e+02   3.513316e+02   0.000000e+00  11182s
  402806    3.0134585e+02   8.292355e+03   0.000000e+00  11187s
  403026    3.0134859e+02   1.641324e+03   0.000000e+00  11193s
  403256    3.0135109e+02   5.215645e+03   0.000000e+00  11198s
  403496    3.0135289e+02   2.611344e+03   0.000000e+00  11203s
  403736    3.0135518e+02   1.768670e+02   0.000000e+00  11209s
  403946    3.0135677e+02   1.824059e+03   0.000000e+00  11214s
  404156    3.0135909e+02   3.547062e+03   0.000000e+00  11219s
  404406    3.0136193e+02   4.031141e+03   0.000000e+00  11224s
  404636    3.0136474e+02   2.255969e+03   0.000000e+00  11230s
  404846    3.0136682e+02   9.723028e+01   0.000000e+00  11235s
  405046    3.0136866e+02   1.536555e+03   0.000000e+00  11239s
  405276    3.0137073e+02   9.029078e+02   0.000000e+00  11244s
  405496    3.0137257e+02   1.174659e+04   0.000000e+00  11249s
  405716    3.0137419e+02   5.770855e+02   0.000000e+00  11254s
  405916    3.0137569e+02   1.571253e+02   0.000000e+00  11259s
  406106    3.0137725e+02   1.209583e+03   0.000000e+00  11264s
  406326    3.0137973e+02   1.427674e+03   0.000000e+00  11269s
  406536    3.0138192e+02   5.976294e+03   0.000000e+00  11274s
  406766    3.0138425e+02   1.006349e+04   0.000000e+00  11279s
  406976    3.0138591e+02   4.015124e+01   0.000000e+00  11284s
  407176    3.0138770e+02   2.152865e+04   0.000000e+00  11288s
  407376    3.0138897e+02   3.019642e+04   0.000000e+00  11293s
  407576    3.0139049e+02   3.227207e+02   0.000000e+00  11298s
  407806    3.0139234e+02   1.724634e+02   0.000000e+00  11303s
  408016    3.0139440e+02   3.906195e+03   0.000000e+00  11308s
  408216    3.0139621e+02   2.446635e+02   0.000000e+00  11313s
  408416    3.0139755e+02   5.201133e+04   0.000000e+00  11317s
  408636    3.0139915e+02   3.160176e+03   0.000000e+00  11322s
  408846    3.0140068e+02   8.814306e+02   0.000000e+00  11327s
  409066    3.0140286e+02   3.669828e+03   0.000000e+00  11332s
  409276    3.0140424e+02   1.405489e+03   0.000000e+00  11337s
  409496    3.0140630e+02   7.238462e+03   0.000000e+00  11342s
  409706    3.0140812e+02   2.858183e+03   0.000000e+00  11347s
  409916    3.0140953e+02   4.712867e+02   0.000000e+00  11352s
  410126    3.0141158e+02   6.367627e+02   0.000000e+00  11357s
  410326    3.0141354e+02   1.319151e+03   0.000000e+00  11362s
  410526    3.0141507e+02   2.504588e+02   0.000000e+00  11366s
  410746    3.0141683e+02   2.236306e+02   0.000000e+00  11371s
  410966    3.0141881e+02   3.775354e+03   0.000000e+00  11376s
  411186    3.0142040e+02   7.730740e+02   0.000000e+00  11381s
  411386    3.0142142e+02   8.110917e+01   0.000000e+00  11386s
  411576    3.0142296e+02   9.665468e+03   0.000000e+00  11391s
  411796    3.0142471e+02   4.876990e+02   0.000000e+00  11396s
  412016    3.0142664e+02   3.610168e+03   0.000000e+00  11401s
  412256    3.0142872e+02   2.363476e+02   0.000000e+00  11406s
  412486    3.0143056e+02   1.598675e+02   0.000000e+00  11411s
  412706    3.0143253e+02   5.476950e+01   0.000000e+00  11416s
  412946    3.0143508e+02   5.512989e+01   0.000000e+00  11422s
  413196    3.0143707e+02   2.240643e+03   0.000000e+00  11427s
  413426    3.0143991e+02   3.128649e+02   0.000000e+00  11432s
  413666    3.0144201e+02   9.491484e+03   0.000000e+00  11438s
  413916    3.0144415e+02   1.366704e+03   0.000000e+00  11443s
  414146    3.0144608e+02   3.284786e+01   0.000000e+00  11449s
  414376    3.0144834e+02   1.469009e+03   0.000000e+00  11454s
  414596    3.0145020e+02   1.597068e+02   0.000000e+00  11459s
  414816    3.0145211e+02   5.716130e+02   0.000000e+00  11464s
  415056    3.0145420e+02   4.024726e+02   0.000000e+00  11469s
  415276    3.0145653e+02   4.969176e+02   0.000000e+00  11475s
  415496    3.0145855e+02   1.754351e+02   0.000000e+00  11480s
  415736    3.0146080e+02   8.436757e+03   0.000000e+00  11485s
  415956    3.0146250e+02   1.112765e+04   0.000000e+00  11490s
  416196    3.0146454e+02   2.535037e+02   0.000000e+00  11496s
  416436    3.0146740e+02   8.003461e+01   0.000000e+00  11501s
  416666    3.0146934e+02   6.147547e+01   0.000000e+00  11506s
  416906    3.0147190e+02   3.987651e+03   0.000000e+00  11512s
  417136    3.0147559e+02   4.084682e+02   0.000000e+00  11517s
  417376    3.0147891e+02   2.544727e+03   0.000000e+00  11523s
  417596    3.0148102e+02   3.458073e+01   0.000000e+00  11528s
  417796    3.0148291e+02   1.101928e+03   0.000000e+00  11533s
  418016    3.0148495e+02   1.084791e+02   0.000000e+00  11538s
  418256    3.0148699e+02   2.139273e+02   0.000000e+00  11543s
  418476    3.0148889e+02   2.102978e+02   0.000000e+00  11548s
  418696    3.0149087e+02   2.869189e+02   0.000000e+00  11553s
  418946    3.0149363e+02   1.765411e+03   0.000000e+00  11559s
  419196    3.0149639e+02   9.761953e+02   0.000000e+00  11564s
  419414    3.0149844e+02   1.465164e+02   0.000000e+00  11570s
  419624    3.0150112e+02   3.431442e+02   0.000000e+00  11575s
  419844    3.0150368e+02   5.345473e+01   0.000000e+00  11582s
  420074    3.0150598e+02   2.313906e+01   0.000000e+00  11588s
  420284    3.0150832e+02   3.060913e+02   0.000000e+00  11594s
  420514    3.0151107e+02   4.155440e+01   0.000000e+00  11600s
  420734    3.0151320e+02   1.308059e+02   0.000000e+00  11605s
  420934    3.0151484e+02   2.170091e+02   0.000000e+00  11611s
  421154    3.0151806e+02   4.078707e+02   0.000000e+00  11617s
  421364    3.0152046e+02   3.174819e+02   0.000000e+00  11623s
  421594    3.0152266e+02   1.256319e+02   0.000000e+00  11629s
  421824    3.0152447e+02   5.269072e+01   0.000000e+00  11635s
  422076    3.0152758e+02   1.334269e+03   0.000000e+00  11642s
  422326    3.0153011e+02   1.796049e+01   0.000000e+00  11649s
  422578    3.0153232e+02   5.041593e+02   0.000000e+00  11656s
  422818    3.0153509e+02   1.259701e+02   0.000000e+00  11662s
  423070    3.0153774e+02   1.903531e+01   0.000000e+00  11669s
  423290    3.0154052e+02   2.392397e+01   0.000000e+00  11675s
  423530    3.0154342e+02   1.082759e+02   0.000000e+00  11682s
  423782    3.0154609e+02   5.884394e+00   0.000000e+00  11688s
  424032    3.0154936e+02   4.049744e+02   0.000000e+00  11695s
  424262    3.0155265e+02   6.941248e+01   0.000000e+00  11701s
  424482    3.0155615e+02   4.983323e+01   0.000000e+00  11707s
  424682    3.0156082e+02   2.900996e+01   0.000000e+00  11713s
  424932    3.0156457e+02   7.533816e+00   0.000000e+00  11719s
  425172    3.0156775e+02   1.236194e+01   0.000000e+00  11726s
  425412    3.0157239e+02   1.238366e+01   0.000000e+00  11732s
  425652    3.0158035e+02   3.400082e+01   0.000000e+00  11738s
  425904    3.0158877e+02   1.784015e+02   0.000000e+00  11745s
  426032    3.0159543e+02   0.000000e+00   0.000000e+00  11748s

Root relaxation: objective 3.015943e+02, 426032 iterations, 11673.57 seconds (25293.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  301.59427    0 3590  718.00000  301.59427  58.0%     - 11750s
H    0     0                     717.0000000  301.59427  57.9%     - 11750s
H    0     0                     479.0000000  301.59427  37.0%     - 11751s
H    0     0                     478.0000000  301.59427  36.9%     - 11791s
H    0     0                     477.0000000  301.59427  36.8%     - 11845s
H    0     0                     476.0000000  301.59427  36.6%     - 11866s
H    0     0                     475.0000000  301.59427  36.5%     - 11891s
H    0     0                     474.0000000  301.59427  36.4%     - 11911s
H    0     0                     473.0000000  301.59427  36.2%     - 11959s
H    0     0                     472.0000000  301.59427  36.1%     - 11981s

Cutting planes:
  Lift-and-project: 1

Explored 1 nodes (426032 simplex iterations) in 15295.49 seconds (29455.77 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 472 473 474 ... 718

Time limit reached
Best objective 4.720000000000e+02, best bound 3.020000000000e+02, gap 36.0169%

User-callback calls 80456, time in user-callback 0.38 sec
