
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 14:27:33 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s20_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 96930 nonzeros (Min)
Model fingerprint: 0x35e04f6f
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+01]

Found heuristic solution: objective 3590.0000000
Presolve removed 0 rows and 2872 columns
Presolve time: 0.07s
Presolved: 1436 rows, 7898 columns, 73954 nonzeros
Variable types: 0 continuous, 7898 integer (7180 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 2.584800e+03, 15238 iterations, 3.32 seconds (5.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2238  1679 2585.00000   14  712 2593.00000 2585.00000  0.31%  4675 11351s
  2239  1680 2585.00000   17  718 2593.00000 2585.00000  0.31%  4673 11360s
  2240  1680 2585.00000   16  719 2593.00000 2585.00000  0.31%  4671 11366s
  2242  1682 2585.00000   13  718 2593.00000 2585.00000  0.31%  4667 11370s
  2244  1683 2585.00000   15  720 2593.00000 2585.00000  0.31%  4663 11389s
  2246  1686 2585.00000   14  713 2593.00000 2585.00000  0.31%  4688 11401s
  2248  1687 2585.00000   15  715 2593.00000 2585.00000  0.31%  4684 11407s
  2249  1688 2585.00000    6  711 2593.00000 2585.00000  0.31%  4682 11422s
  2250  1689 2585.00000   11  718 2593.00000 2585.00000  0.31%  4680 11430s
  2251  1689 2585.00000    8  725 2593.00000 2585.00000  0.31%  4678 11438s
  2252  1690 2585.00000   20  721 2593.00000 2585.00000  0.31%  4676 11441s
  2255  1692 2585.00000   11  726 2593.00000 2585.00000  0.31%  4670 11446s
  2256  1693 2585.00000   15  726 2593.00000 2585.00000  0.31%  4668 11464s
  2258  1695 2585.00000   10  713 2593.00000 2585.00000  0.31%  4694 11478s
  2260  1696 2585.00000   17  715 2593.00000 2585.00000  0.31%  4690 11484s
  2261  1697 2585.00000   15  711 2593.00000 2585.00000  0.31%  4688 11498s
  2263  1698 2585.00000   20  721 2593.00000 2585.00000  0.31%  4684 11505s
  2265  1700 2585.00000   13  721 2593.00000 2585.00000  0.31%  4680 11518s
  2266  1700 2585.00000   12  729 2593.00000 2585.00000  0.31%  4678 11520s
  2269  1702 2585.00000   22  719 2593.00000 2585.00000  0.31%  4671 11538s
  2271  1705 2585.00000   18  713 2593.00000 2585.00000  0.31%  4696 11543s
  2273  1706 2585.00000    9  715 2593.00000 2585.00000  0.31%  4692 11550s
  2274  1707 2585.00000   18  715 2593.00000 2585.00000  0.31%  4690 11564s
  2275  1708 2585.00000   19  714 2593.00000 2585.00000  0.31%  4688 11570s
  2276  1708 2585.00000    6  717 2593.00000 2585.00000  0.31%  4686 11575s
  2277  1709 2585.00000    8  715 2593.00000 2585.00000  0.31%  4684 11581s
  2279  1710 2585.00000   15  724 2593.00000 2585.00000  0.31%  4680 11585s
  2282  1712 2585.00000   12  731 2593.00000 2585.00000  0.31%  4674 11604s
  2284  1715 2585.00000   15  713 2593.00000 2585.00000  0.31%  4702 11617s
  2286  1716 2585.00000    6  715 2593.00000 2585.00000  0.31%  4698 11623s
  2287  1717 2585.00000    9  714 2593.00000 2585.00000  0.31%  4696 11638s
  2289  1718 2585.00000    9  714 2593.00000 2585.00000  0.31%  4691 11649s
  2290  1719 2585.00000    6  722 2593.00000 2585.00000  0.31%  4689 11659s
  2291  1720 2585.00000   23  717 2593.00000 2585.00000  0.31%  4687 11661s
  2294  1722 2585.00000   10  725 2593.00000 2585.00000  0.31%  4681 11683s
  2296  1724 2585.00000   14  713 2593.00000 2585.00000  0.31%  4707 11697s
  2298  1725 2585.00000   16  715 2593.00000 2585.00000  0.31%  4703 11703s
  2299  1726 2585.00000   18  716 2593.00000 2585.00000  0.31%  4701 11718s
  2300  1727 2585.00000    6  718 2593.00000 2585.00000  0.31%  4699 11720s
  2301  1727 2585.00000   12  720 2593.00000 2585.00000  0.31%  4697 11725s
  2302  1728 2585.00000   12  719 2593.00000 2585.00000  0.31%  4695 11730s
  2303  1729 2585.00000   15  719 2593.00000 2585.00000  0.31%  4693 11736s
  2306  1731 2585.00000   11  718 2593.00000 2585.00000  0.31%  4687 11740s
  2308  1732 2585.00000   14  718 2593.00000 2585.00000  0.31%  4683 11760s
  2312  1736 2585.00000   11  715 2593.00000 2585.00000  0.31%  4704 11771s
  2313  1737 2585.00000   10  716 2593.00000 2585.00000  0.31%  4702 11784s
  2314  1738 2585.00000   16  715 2593.00000 2585.00000  0.31%  4700 11785s
  2315  1738 2585.00000   20  720 2593.00000 2585.00000  0.31%  4698 11790s
  2317  1740 2585.00000   17  722 2593.00000 2585.00000  0.31%  4694 11800s
  2320  1742 2585.00000   13  721 2593.00000 2585.00000  0.31%  4688 11806s
  2321  1742 2585.00000   17  721 2593.00000 2585.00000  0.31%  4686 11827s
  2323  1745 2585.00000   16  713 2593.00000 2585.00000  0.31%  4710 11838s
  2325  1746 2585.00000   10  715 2593.00000 2585.00000  0.31%  4706 11845s
  2326  1747 2585.00000   10  710 2593.00000 2585.00000  0.31%  4704 11859s
  2327  1748 2585.00000   17  712 2593.00000 2585.00000  0.31%  4702 11860s
  2328  1748 2585.00000   14  721 2593.00000 2585.00000  0.31%  4700 11870s
  2329  1749 2585.00000    9  719 2593.00000 2585.00000  0.31%  4698 11878s
  2330  1750 2585.00000   13  713 2593.00000 2585.00000  0.31%  4696 11881s
  2332  1751 2585.00000   13  713 2593.00000 2585.00000  0.31%  4692 11898s
  2334  1754 2585.00000   17  713 2593.00000 2585.00000  0.31%  4714 11910s
  2336  1755 2585.00000   11  715 2593.00000 2585.00000  0.31%  4710 11917s
  2337  1756 2585.00000   10  715 2593.00000 2585.00000  0.31%  4708 11933s
  2338  1757 2585.00000   14  711 2593.00000 2585.00000  0.31%  4706 11943s
  2339  1757 2585.00000   17  713 2593.00000 2585.00000  0.31%  4704 11949s
  2340  1758 2585.00000   16  715 2593.00000 2585.00000  0.31%  4702 11950s
  2342  1759 2585.00000   13  723 2593.00000 2585.00000  0.31%  4698 11955s
  2343  1760 2585.00000   13  723 2593.00000 2585.00000  0.31%  4696 11972s
  2345  1763 2585.00000   13  713 2593.00000 2585.00000  0.31%  4720 11985s
  2347  1764 2585.00000   10  715 2593.00000 2585.00000  0.31%  4716 11992s
  2348  1765 2585.00000   15  714 2593.00000 2585.00000  0.31%  4714 12008s
  2349  1766 2585.00000    6  720 2593.00000 2585.00000  0.31%  4711 12013s
  2350  1766 2585.00000   11  720 2593.00000 2585.00000  0.31%  4709 12018s
  2351  1767 2585.00000    8  723 2593.00000 2585.00000  0.31%  4707 12026s
  2353  1768 2585.00000   18  721 2593.00000 2585.00000  0.31%  4703 12031s
  2354  1769 2585.00000   16  721 2593.00000 2585.00000  0.31%  4701 12052s
  2356  1772 2585.00000   15  713 2593.00000 2585.00000  0.31%  4723 12065s
  2358  1773 2585.00000   10  715 2593.00000 2585.00000  0.31%  4719 12071s
  2359  1774 2585.00000   18  719 2593.00000 2585.00000  0.31%  4717 12084s
  2360  1775 2585.00000   17  719 2593.00000 2585.00000  0.31%  4715 12086s
  2361  1775 2585.00000   15  724 2593.00000 2585.00000  0.31%  4713 12094s
  2362  1776 2585.00000    8  728 2593.00000 2585.00000  0.31%  4711 12106s
  2363  1777 2585.00000   20  728 2593.00000 2585.00000  0.31%  4709 12111s
  2365  1778 2585.00000   13  720 2593.00000 2585.00000  0.31%  4705 12118s
  2366  1779 2585.00000   12  720 2593.00000 2585.00000  0.31%  4703 12135s
  2368  1781 2585.00000   16  713 2593.00000 2585.00000  0.31%  4726 12140s
  2370  1782 2585.00000   14  715 2593.00000 2585.00000  0.31%  4722 12146s
  2371  1783 2585.00000   18  718 2593.00000 2585.00000  0.31%  4720 12160s
  2373  1784 2585.00000    9  722 2593.00000 2585.00000  0.31%  4716 12167s
  2374  1785 2585.00000   18  723 2593.00000 2585.00000  0.31%  4715 12171s
  2376  1786 2585.00000    6  720 2593.00000 2585.00000  0.31%  4711 12176s
  2377  1787 2585.00000    8  720 2593.00000 2585.00000  0.31%  4709 12195s
  2379  1790 2585.00000   15  713 2593.00000 2585.00000  0.31%  4729 12208s
  2381  1791 2585.00000   13  715 2593.00000 2585.00000  0.31%  4725 12215s
  2382  1792 2585.00000   12  715 2593.00000 2585.00000  0.31%  4723 12229s
  2383  1793 2585.00000    6  717 2593.00000 2585.00000  0.31%  4721 12230s
  2384  1793 2585.00000   15  713 2593.00000 2585.00000  0.31%  4719 12236s
  2385  1794 2585.00000   13  717 2593.00000 2585.00000  0.31%  4717 12240s
  2386  1795 2585.00000    6  720 2593.00000 2585.00000  0.31%  4715 12248s
  2387  1795 2585.00000    9  721 2593.00000 2585.00000  0.31%  4713 12250s
  2390  1797 2585.00000    6  724 2593.00000 2585.00000  0.31%  4707 12269s
  2392  1800 2585.00000   15  713 2593.00000 2585.00000  0.31%  4731 12282s
  2394  1801 2585.00000   10  715 2593.00000 2585.00000  0.31%  4727 12288s
  2395  1802 2585.00000   11  712 2593.00000 2585.00000  0.31%  4725 12304s
  2396  1803 2585.00000   14  724 2593.00000 2585.00000  0.31%  4723 12313s
  2397  1803 2585.00000   13  725 2593.00000 2585.00000  0.31%  4721 12322s
  2399  1805 2585.00000   18  720 2593.00000 2585.00000  0.31%  4717 12325s
  2401  1806 2585.00000   12  722 2593.00000 2585.00000  0.31%  4713 12344s
  2403  1809 2585.00000   15  713 2593.00000 2585.00000  0.31%  4741 12357s
  2405  1810 2585.00000   13  715 2593.00000 2585.00000  0.31%  4737 12364s
  2406  1811 2585.00000   11  715 2593.00000 2585.00000  0.31%  4735 12378s
  2408  1812 2585.00000   14  720 2593.00000 2585.00000  0.31%  4731 12385s
  2409  1813 2585.00000   13  719 2593.00000 2585.00000  0.31%  4729 12391s
  2410  1814 2585.00000    8  715 2593.00000 2585.00000  0.31%  4727 12401s
  2411  1814 2585.00000   16  726 2593.00000 2585.00000  0.31%  4726 12407s
  2413  1816 2585.00000   10  726 2593.00000 2585.00000  0.31%  4722 12415s
  2414  1816 2585.00000   16  726 2593.00000 2585.00000  0.31%  4720 12431s
  2416  1819 2585.00000   11  713 2593.00000 2585.00000  0.31%  4745 12444s
  2418  1820 2585.00000    9  715 2593.00000 2585.00000  0.31%  4741 12451s
  2419  1821 2585.00000    8  715 2593.00000 2585.00000  0.31%  4739 12465s
  2420  1822 2585.00000   13  713 2593.00000 2585.00000  0.31%  4737 12470s
  2422  1823 2585.00000   11  715 2593.00000 2585.00000  0.31%  4733 12477s
  2423  1824 2585.00000   16  724 2593.00000 2585.00000  0.31%  4731 12480s
  2425  1825 2585.00000   10  721 2593.00000 2585.00000  0.31%  4727 12498s
  2427  1828 2585.00000   17  713 2593.00000 2585.00000  0.31%  4751 12502s
  2429  1829 2585.00000    9  715 2593.00000 2585.00000  0.31%  4747 12509s
  2430  1830 2585.00000   13  714 2593.00000 2585.00000  0.31%  4745 12524s
  2431  1831 2585.00000   13  718 2593.00000 2585.00000  0.31%  4743 12531s
  2433  1832 2585.00000    8  725 2593.00000 2585.00000  0.31%  4739 12535s
  2437  1835 2585.00000   10  727 2593.00000 2585.00000  0.31%  4732 12541s
  2438  1835 2585.00000   14  727 2593.00000 2585.00000  0.31%  4730 12558s
  2440  1838 2585.00000   16  713 2593.00000 2585.00000  0.31%  4754 12570s
  2442  1839 2585.00000   13  715 2593.00000 2585.00000  0.31%  4750 12577s
  2443  1840 2585.00000   13  719 2593.00000 2585.00000  0.31%  4749 12590s
  2445  1841 2585.00000   13  723 2593.00000 2585.00000  0.31%  4745 12601s
  2446  1842 2585.00000   14  734 2593.00000 2585.00000  0.31%  4743 12609s
  2447  1843 2585.00000   10  725 2593.00000 2585.00000  0.31%  4741 12612s
  2449  1844 2585.00000    6  721 2593.00000 2585.00000  0.31%  4737 12633s
  2451  1847 2585.00000    8  713 2593.00000 2585.00000  0.31%  4758 12645s
  2453  1848 2585.00000   18  715 2593.00000 2585.00000  0.31%  4754 12652s
  2454  1849 2585.00000   16  715 2593.00000 2585.00000  0.31%  4752 12665s
  2456  1850 2585.00000   15  716 2593.00000 2585.00000  0.31%  4749 12672s
  2457  1851 2585.00000    8  715 2593.00000 2585.00000  0.31%  4747 12677s
  2458  1852 2585.00000   10  715 2593.00000 2585.00000  0.31%  4745 12684s
  2459  1852 2585.00000   18  724 2593.00000 2585.00000  0.31%  4743 12688s
  2460  1853 2585.00000   17  737 2593.00000 2585.00000  0.31%  4741 12690s
  2461  1854 2585.00000   15  737 2593.00000 2585.00000  0.31%  4739 12707s
  2463  1856 2585.00000   20  713 2593.00000 2585.00000  0.31%  4763 12724s
  2465  1857 2585.00000   13  715 2593.00000 2585.00000  0.31%  4759 12730s
  2466  1858 2585.00000   12  713 2593.00000 2585.00000  0.31%  4757 12744s
  2467  1859 2585.00000   15  714 2593.00000 2585.00000  0.31%  4755 12746s
  2468  1859 2585.00000   16  717 2593.00000 2585.00000  0.31%  4754 12756s
  2469  1860 2585.00000   22  715 2593.00000 2585.00000  0.31%  4752 12763s
  2471  1861 2585.00000   18  716 2593.00000 2585.00000  0.31%  4748 12767s
  2473  1863 2585.00000    9  725 2593.00000 2585.00000  0.31%  4744 12784s
  2475  1865 2585.00000   19  713 2593.00000 2585.00000  0.31%  4767 12797s
  2477  1866 2585.00000    8  715 2593.00000 2585.00000  0.31%  4763 12804s
  2478  1867 2585.00000   17  715 2593.00000 2585.00000  0.31%  4761 12818s
  2480  1868 2585.00000   18  728 2593.00000 2585.00000  0.31%  4757 12823s
  2481  1869 2585.00000   13  723 2593.00000 2585.00000  0.31%  4755 12827s
  2482  1870 2585.00000   12  720 2593.00000 2585.00000  0.31%  4753 12835s
  2485  1872 2585.00000   13  731 2593.00000 2585.00000  0.31%  4747 12841s
  2486  1872 2585.00000    6  731 2593.00000 2585.00000  0.31%  4746 12858s
  2488  1875 2585.00000   11  713 2593.00000 2585.00000  0.31%  4768 12872s
  2490  1876 2585.00000    6  715 2593.00000 2585.00000  0.31%  4764 12879s
  2491  1877 2585.00000   23  715 2593.00000 2585.00000  0.31%  4762 12893s
  2492  1878 2585.00000   15  717 2593.00000 2585.00000  0.31%  4760 12895s
  2493  1878 2585.00000   11  716 2593.00000 2585.00000  0.31%  4758 12900s
  2494  1879 2585.00000   10  719 2593.00000 2585.00000  0.31%  4756 12905s
  2496  1880 2585.00000   14  719 2593.00000 2585.00000  0.31%  4753 12926s
  2498  1883 2585.00000   16  713 2593.00000 2585.00000  0.31%  4770 12932s
  2500  1884 2585.00000    6  715 2593.00000 2585.00000  0.31%  4766 12938s
  2501  1885 2585.00000   12  716 2593.00000 2585.00000  0.31%  4764 12952s
  2503  1886 2585.00000   15  718 2593.00000 2585.00000  0.31%  4760 12960s
  2505  1888 2585.00000   13  715 2593.00000 2585.00000  0.31%  4756 12974s
  2506  1888 2585.00000   11  715 2593.00000 2585.00000  0.31%  4754 12976s
  2509  1890 2585.00000   13  719 2593.00000 2585.00000  0.31%  4749 12994s
  2511  1893 2585.00000   16  713 2593.00000 2585.00000  0.31%  4773 13007s
  2513  1894 2585.00000   10  715 2593.00000 2585.00000  0.31%  4769 13013s
  2514  1895 2585.00000   16  713 2593.00000 2585.00000  0.31%  4767 13027s
  2516  1896 2585.00000   11  719 2593.00000 2585.00000  0.31%  4764 13038s
  2517  1897 2585.00000   17  721 2593.00000 2585.00000  0.31%  4762 13046s
  2520  1899 2585.00000   13  723 2593.00000 2585.00000  0.31%  4756 13050s
  2522  1900 2585.00000   11  728 2593.00000 2585.00000  0.31%  4752 13069s
  2524  1903 2585.00000   13  713 2593.00000 2585.00000  0.31%  4775 13081s
  2526  1904 2585.00000   10  715 2593.00000 2585.00000  0.31%  4771 13088s
  2527  1905 2585.00000   17  713 2593.00000 2585.00000  0.31%  4770 13102s
  2529  1906 2585.00000    9  726 2593.00000 2585.00000  0.31%  4766 13110s
  2530  1907 2585.00000   13  722 2593.00000 2585.00000  0.31%  4764 13115s
  2532  1908 2585.00000   13  716 2593.00000 2585.00000  0.31%  4760 13120s
  2535  1910 2585.00000    6  722 2593.00000 2585.00000  0.31%  4755 13126s
  2536  1911 2585.00000   11  722 2593.00000 2585.00000  0.31%  4753 13144s
  2538  1914 2585.00000   14  713 2593.00000 2585.00000  0.31%  4777 13158s
  2540  1915 2585.00000   16  715 2593.00000 2585.00000  0.31%  4773 13164s
  2541  1916 2585.00000   11  712 2593.00000 2585.00000  0.31%  4771 13180s
  2542  1917 2585.00000   13  716 2593.00000 2585.00000  0.31%  4769 13186s
  2543  1917 2585.00000   13  716 2593.00000 2585.00000  0.31%  4767 13192s
  2544  1918 2585.00000   15  711 2593.00000 2585.00000  0.31%  4765 13196s
  2545  1919 2585.00000   13  711 2593.00000 2585.00000  0.31%  4764 13211s
  2547  1921 2585.00000   10  713 2593.00000 2585.00000  0.31%  4780 13215s
  2549  1922 2585.00000    6  715 2593.00000 2585.00000  0.31%  4776 13222s
  2550  1923 2585.00000   11  711 2593.00000 2585.00000  0.31%  4775 13235s
  2552  1924 2585.00000   20  709 2593.00000 2585.00000  0.31%  4771 13241s
  2553  1925 2585.00000   18  710 2593.00000 2585.00000  0.31%  4769 13246s
  2554  1926 2585.00000   16  709 2593.00000 2585.00000  0.31%  4767 13252s
  2555  1926 2585.00000   11  714 2593.00000 2585.00000  0.31%  4765 13255s
  2558  1928 2585.00000   10  718 2593.00000 2585.00000  0.31%  4760 13274s
  2560  1931 2585.00000   17  713 2593.00000 2585.00000  0.31%  4781 13278s
  2562  1932 2585.00000    8  715 2593.00000 2585.00000  0.31%  4777 13285s
  2563  1933 2585.00000   20  711 2593.00000 2585.00000  0.31%  4775 13298s
  2564  1934 2585.00000   15  711 2593.00000 2585.00000  0.31%  4774 13300s
  2566  1935 2585.00000   12  718 2593.00000 2585.00000  0.31%  4770 13308s
  2567  1936 2585.00000   15  713 2593.00000 2585.00000  0.31%  4768 13317s
  2568  1936 2585.00000   16  736 2593.00000 2585.00000  0.31%  4766 13320s
  2571  1938 2585.00000   18  724 2593.00000 2585.00000  0.31%  4761 13340s
  2573  1941 2585.00000    9  713 2593.00000 2585.00000  0.31%  4783 13355s
  2575  1942 2585.00000   19  715 2593.00000 2585.00000  0.31%  4779 13361s
  2576  1943 2585.00000    6  716 2593.00000 2585.00000  0.31%  4778 13375s
  2578  1944 2585.00000   17  716 2593.00000 2585.00000  0.31%  4774 13381s
  2579  1945 2585.00000   15  720 2593.00000 2585.00000  0.31%  4772 13385s
  2580  1946 2585.00000   18  719 2593.00000 2585.00000  0.31%  4770 13395s
  2583  1948 2585.00000    6  721 2593.00000 2585.00000  0.31%  4765 13400s
  2584  1948 2585.00000   15  721 2593.00000 2585.00000  0.31%  4763 13417s
  2586  1951 2585.00000    6  713 2593.00000 2585.00000  0.31%  4786 13421s
  2588  1952 2585.00000   11  715 2593.00000 2585.00000  0.31%  4782 13428s
  2589  1953 2585.00000    9  713 2593.00000 2585.00000  0.31%  4780 13441s
  2591  1954 2585.00000   23  726 2593.00000 2585.00000  0.31%  4776 13452s
  2592  1955 2585.00000   15  721 2593.00000 2585.00000  0.31%  4775 13459s
  2593  1956 2585.00000   11  719 2593.00000 2585.00000  0.31%  4773 13460s
  2595  1957 2585.00000   11  726 2593.00000 2585.00000  0.31%  4769 13467s
  2596  1958 2585.00000   14  726 2593.00000 2585.00000  0.31%  4767 13481s
  2598  1960 2585.00000   16  713 2593.00000 2585.00000  0.31%  4793 13494s
  2600  1961 2585.00000    6  715 2593.00000 2585.00000  0.31%  4789 13501s
  2601  1962 2585.00000   12  714 2593.00000 2585.00000  0.31%  4787 13515s
  2603  1963 2585.00000   15  719 2593.00000 2585.00000  0.31%  4783 13521s
  2604  1964 2585.00000    8  715 2593.00000 2585.00000  0.31%  4782 13525s
  2605  1965 2585.00000   13  718 2593.00000 2585.00000  0.31%  4780 13531s
  2607  1966 2585.00000   10  729 2593.00000 2585.00000  0.31%  4776 13536s
  2610  1968 2585.00000    8  729 2593.00000 2585.00000  0.31%  4771 13556s
  2612  1971 2585.00000   11  713 2593.00000 2585.00000  0.31%  4793 13568s
  2614  1972 2585.00000   16  715 2593.00000 2585.00000  0.31%  4789 13575s
  2615  1973 2585.00000   20  713 2593.00000 2585.00000  0.31%  4787 13588s
  2616  1974 2585.00000   11  712 2593.00000 2585.00000  0.31%  4785 13590s
  2617  1974 2585.00000   17  723 2593.00000 2585.00000  0.31%  4784 13595s
  2618  1975 2585.00000    9  720 2593.00000 2585.00000  0.31%  4782 13600s
  2619  1976 2585.00000    8  721 2593.00000 2585.00000  0.31%  4780 13607s
  2621  1977 2585.00000   17  722 2593.00000 2585.00000  0.31%  4776 13611s
  2623  1978 2585.00000   16  734 2593.00000 2585.00000  0.31%  4773 13615s
  2624  1979 2585.00000   13  734 2593.00000 2585.00000  0.31%  4771 13631s
  2626  1982 2585.00000   10  713 2593.00000 2585.00000  0.31%  4794 13644s
  2628  1983 2585.00000   14  715 2593.00000 2585.00000  0.31%  4790 13651s
  2629  1984 2585.00000    9  717 2593.00000 2585.00000  0.31%  4788 13664s
  2630  1985 2585.00000   13  718 2593.00000 2585.00000  0.31%  4787 13666s
  2631  1985 2585.00000   13  719 2593.00000 2585.00000  0.31%  4785 13672s
  2632  1986 2585.00000   13  718 2593.00000 2585.00000  0.31%  4783 13676s
  2633  1987 2585.00000    8  718 2593.00000 2585.00000  0.31%  4781 13684s
  2634  1987 2585.00000   17  726 2593.00000 2585.00000  0.31%  4779 13686s
  2637  1989 2585.00000   10  725 2593.00000 2585.00000  0.31%  4774 13704s
  2639  1992 2585.00000   17  713 2593.00000 2585.00000  0.31%  4796 13720s
  2641  1993 2585.00000   11  715 2593.00000 2585.00000  0.31%  4793 13726s
  2642  1994 2585.00000   13  713 2593.00000 2585.00000  0.31%  4791 13740s
  2644  1995 2585.00000   15  718 2593.00000 2585.00000  0.31%  4787 13746s
  2645  1996 2585.00000   13  716 2593.00000 2585.00000  0.31%  4785 13752s
  2646  1997 2585.00000   14  712 2593.00000 2585.00000  0.31%  4784 13758s
  2648  1998 2585.00000   15  717 2593.00000 2585.00000  0.31%  4780 13762s
  2650  1999 2585.00000   11  723 2593.00000 2585.00000  0.31%  4776 13765s
  2651  2000 2585.00000    8  723 2593.00000 2585.00000  0.31%  4775 13783s
  2653  2003 2585.00000   18  713 2593.00000 2585.00000  0.31%  4799 13796s
  2655  2004 2585.00000   11  715 2593.00000 2585.00000  0.31%  4795 13803s
  2656  2005 2585.00000   15  717 2593.00000 2585.00000  0.31%  4793 13816s
  2658  2006 2585.00000   10  722 2593.00000 2585.00000  0.31%  4790 13822s
  2659  2007 2585.00000   18  719 2593.00000 2585.00000  0.31%  4788 13826s
  2660  2008 2585.00000   17  716 2593.00000 2585.00000  0.31%  4786 13832s
  2661  2008 2585.00000   15  717 2593.00000 2585.00000  0.31%  4784 13835s
  2664  2010 2585.00000   15  727 2593.00000 2585.00000  0.31%  4779 13842s
  2665  2011 2585.00000   13  727 2593.00000 2585.00000  0.31%  4777 13861s
  2667  2014 2585.00000   15  713 2593.00000 2585.00000  0.31%  4803 13874s
  2669  2015 2585.00000   22  715 2593.00000 2585.00000  0.31%  4799 13881s
  2670  2016 2585.00000   14  715 2593.00000 2585.00000  0.31%  4797 13896s
  2671  2017 2585.00000   18  714 2593.00000 2585.00000  0.31%  4796 13901s
  2672  2017 2585.00000    8  715 2593.00000 2585.00000  0.31%  4794 13905s
  2673  2018 2585.00000    9  723 2593.00000 2585.00000  0.31%  4792 13916s
  2674  2019 2585.00000   18  728 2593.00000 2585.00000  0.31%  4790 13921s
  2676  2020 2585.00000    6  733 2593.00000 2585.00000  0.31%  4787 13930s
  2677  2021 2585.00000    8  733 2593.00000 2585.00000  0.31%  4785 13949s
  2679  2023 2585.00000   15  713 2593.00000 2585.00000  0.31%  4808 13962s
  2681  2024 2585.00000   13  715 2593.00000 2585.00000  0.31%  4804 13969s
  2682  2025 2585.00000   12  714 2593.00000 2585.00000  0.31%  4802 13983s
  2684  2026 2585.00000   15  720 2593.00000 2585.00000  0.31%  4799 13988s
  2685  2027 2585.00000   13  720 2593.00000 2585.00000  0.31%  4797 13990s
  2687  2028 2585.00000    9  722 2593.00000 2585.00000  0.31%  4793 13995s
  2690  2030 2585.00000    6  728 2593.00000 2585.00000  0.31%  4788 14002s
  2691  2031 2585.00000   23  728 2593.00000 2585.00000  0.31%  4786 14017s
  2693  2034 2585.00000   11  713 2593.00000 2585.00000  0.31%  4810 14031s
  2695  2035 2585.00000   11  715 2593.00000 2585.00000  0.31%  4806 14037s
  2696  2036 2585.00000   14  710 2593.00000 2585.00000  0.31%  4804 14051s
  2698  2037 2585.00000   16  716 2593.00000 2585.00000  0.31%  4801 14059s
  2699  2038 2585.00000   18  716 2593.00000 2585.00000  0.31%  4799 14064s
  2700  2039 2585.00000    6  715 2593.00000 2585.00000  0.31%  4797 14071s
  2702  2040 2585.00000   12  726 2593.00000 2585.00000  0.31%  4793 14077s
  2703  2041 2585.00000   15  726 2593.00000 2585.00000  0.31%  4792 14093s
  2705  2043 2585.00000   13  713 2593.00000 2585.00000  0.31%  4816 14107s
  2707  2044 2585.00000   10  715 2593.00000 2585.00000  0.31%  4812 14114s
  2708  2045 2585.00000   14  716 2593.00000 2585.00000  0.31%  4810 14128s
  2709  2046 2585.00000   13  716 2593.00000 2585.00000  0.31%  4809 14130s
  2710  2046 2585.00000    8  719 2593.00000 2585.00000  0.31%  4807 14135s
  2712  2048 2585.00000   11  719 2593.00000 2585.00000  0.31%  4803 14147s
  2713  2048 2585.00000   10  727 2593.00000 2585.00000  0.31%  4801 14150s
  2716  2050 2585.00000   11  732 2593.00000 2585.00000  0.31%  4796 14171s
  2718  2053 2585.00000    9  713 2593.00000 2585.00000  0.31%  4819 14184s
  2720  2054 2585.00000   13  715 2593.00000 2585.00000  0.31%  4815 14191s
  2721  2055 2585.00000   17  717 2593.00000 2585.00000  0.31%  4813 14205s
  2723  2056 2585.00000   16  725 2593.00000 2585.00000  0.31%  4810 14212s
  2724  2057 2585.00000   13  723 2593.00000 2585.00000  0.31%  4808 14216s
  2725  2058 2585.00000   10  720 2593.00000 2585.00000  0.31%  4806 14224s
  2726  2058 2585.00000   10  718 2593.00000 2585.00000  0.31%  4805 14225s
  2729  2060 2585.00000    9  741 2593.00000 2585.00000  0.31%  4799 14231s
  2730  2061 2585.00000   13  741 2593.00000 2585.00000  0.31%  4798 14248s
  2732  2064 2585.00000   13  713 2593.00000 2585.00000  0.31%  4821 14262s
  2734  2065 2585.00000   17  715 2593.00000 2585.00000  0.31%  4817 14268s
  2735  2066 2585.00000    6  714 2593.00000 2585.00000  0.31%  4815 14282s
  2737  2067 2585.00000   10  717 2593.00000 2585.00000  0.31%  4812 14288s
