
Gurobi 13.0.2 (linux64) logging started Wed Jul  1 05:55:53 2026

Set parameter LogFile to value "/tmp/sweep_20260701_005042_russia_alt400km_s10_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  18000
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 718000 rows, 21540 columns and 52632272 nonzeros (Min)
Model fingerprint: 0x63fd1c0c
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 2443.0000000
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 0 rows and 0 columns (presolve time = 14s)...
Presolve removed 0 rows and 1436 columns (presolve time = 15s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 20s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 25s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 30s)...
Presolve removed 624660 rows and 1436 columns
Presolve time: 30.67s
Presolved: 93340 rows, 20104 columns, 4872348 nonzeros
Variable types: 0 continuous, 20104 integer (20104 binary)
Performing another presolve...
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 1436 rows and 0 columns (presolve time = 10s)...
Presolve removed 1436 rows and 0 columns (presolve time = 15s)...
Presolve removed 1436 rows and 0 columns (presolve time = 20s)...
Presolve removed 1436 rows and 0 columns (presolve time = 25s)...
Presolve removed 1436 rows and 0 columns (presolve time = 30s)...
Presolve removed 1436 rows and 0 columns (presolve time = 35s)...
Presolve removed 1436 rows and 0 columns
Presolve time: 36.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   86482    1.8396044e+03   1.642794e+05   0.000000e+00   1853s
   86592    1.8396854e+03   1.722551e+06   0.000000e+00   1857s
   86692    1.8397604e+03   2.643672e+05   0.000000e+00   1861s
   86892    1.8399553e+03   2.658056e+05   0.000000e+00   1868s
   86992    1.8400354e+03   5.390285e+05   0.000000e+00   1871s
   87112    1.8401245e+03   4.326329e+05   0.000000e+00   1876s
   87322    1.8402861e+03   9.491102e+05   0.000000e+00   1883s
   87422    1.8403495e+03   7.704696e+05   0.000000e+00   1887s
   87522    1.8404030e+03   3.703939e+05   0.000000e+00   1890s
   87722    1.8405262e+03   7.534242e+05   0.000000e+00   1898s
   87822    1.8405852e+03   2.632770e+05   0.000000e+00   1901s
   87932    1.8406342e+03   2.777222e+05   0.000000e+00   1905s
   88132    1.8407279e+03   5.683055e+05   0.000000e+00   1912s
   88242    1.8408053e+03   6.109882e+05   0.000000e+00   1916s
   88352    1.8408720e+03   2.618277e+05   0.000000e+00   1920s
   88552    1.8409861e+03   2.525084e+05   0.000000e+00   1927s
   88672    1.8410505e+03   2.903431e+05   0.000000e+00   1932s
   88792    1.8411158e+03   2.846182e+05   0.000000e+00   1936s
   89012    1.8412167e+03   6.704396e+05   0.000000e+00   1944s
   89112    1.8412755e+03   2.725650e+05   0.000000e+00   1947s
   89222    1.8413491e+03   1.092390e+06   0.000000e+00   1951s
   89352    1.8414145e+03   2.950516e+05   0.000000e+00   1956s
   89572    1.8415296e+03   2.094183e+05   0.000000e+00   1963s
   89672    1.8415790e+03   7.085239e+06   0.000000e+00   1967s
   89792    1.8416550e+03   8.668590e+05   0.000000e+00   1971s
   89902    1.8417529e+03   5.555689e+05   0.000000e+00   1975s
   90132    1.8418782e+03   5.692690e+05   0.000000e+00   1983s
   90252    1.8419531e+03   4.675594e+05   0.000000e+00   1988s
   90362    1.8420232e+03   3.254951e+05   0.000000e+00   1991s
   90462    1.8420858e+03   2.286297e+05   0.000000e+00   1995s
   90692    1.8422419e+03   4.755539e+05   0.000000e+00   2003s
   90812    1.8423466e+03   6.368163e+05   0.000000e+00   2008s
   90922    1.8424315e+03   3.511919e+05   0.000000e+00   2012s
   91042    1.8425037e+03   4.094942e+06   0.000000e+00   2016s
   91162    1.8425880e+03   1.459270e+05   0.000000e+00   2020s
   91392    1.8427699e+03   1.127394e+07   0.000000e+00   2029s
   91522    1.8428300e+03   1.412513e+06   0.000000e+00   2033s
   91642    1.8429115e+03   5.774464e+06   0.000000e+00   2038s
   91772    1.8429655e+03   3.035429e+05   0.000000e+00   2042s
   91882    1.8430241e+03   3.383877e+06   0.000000e+00   2046s
   92002    1.8431010e+03   2.863363e+05   0.000000e+00   2051s
   92122    1.8431936e+03   3.110100e+05   0.000000e+00   2055s
   92362    1.8433437e+03   1.524844e+05   0.000000e+00   2064s
   92492    1.8434150e+03   3.596357e+05   0.000000e+00   2069s
   92612    1.8434898e+03   2.328998e+05   0.000000e+00   2073s
   92742    1.8435668e+03   5.597948e+07   0.000000e+00   2078s
   92872    1.8436428e+03   1.557738e+05   0.000000e+00   2083s
   93002    1.8437241e+03   1.887986e+05   0.000000e+00   2088s
   93122    1.8437979e+03   2.324459e+06   0.000000e+00   2092s
   93252    1.8438557e+03   1.165741e+07   0.000000e+00   2097s
   93382    1.8439177e+03   3.916347e+05   0.000000e+00   2102s
   93512    1.8439770e+03   1.418079e+05   0.000000e+00   2106s
   93642    1.8440382e+03   1.776783e+06   0.000000e+00   2111s
   93772    1.8441314e+03   2.065813e+05   0.000000e+00   2116s
   93902    1.8442143e+03   1.303185e+05   0.000000e+00   2121s
   94022    1.8442956e+03   6.091866e+05   0.000000e+00   2126s
   94152    1.8443771e+03   9.607164e+05   0.000000e+00   2131s
   94272    1.8444556e+03   2.532042e+05   0.000000e+00   2135s
   94512    1.8446212e+03   2.396080e+06   0.000000e+00   2144s
   94642    1.8447003e+03   1.261630e+06   0.000000e+00   2149s
   94772    1.8447676e+03   4.473266e+07   0.000000e+00   2154s
   94902    1.8448323e+03   6.824178e+06   0.000000e+00   2158s
   95032    1.8449309e+03   5.735251e+05   0.000000e+00   2163s
   95162    1.8450138e+03   4.002603e+05   0.000000e+00   2168s
   95282    1.8450995e+03   1.123858e+06   0.000000e+00   2172s
   95412    1.8451579e+03   8.202030e+05   0.000000e+00   2177s
   95542    1.8452321e+03   1.647679e+05   0.000000e+00   2182s
   95662    1.8453002e+03   6.289067e+05   0.000000e+00   2187s
   95792    1.8453881e+03   4.914107e+05   0.000000e+00   2191s
   95912    1.8454525e+03   1.984075e+06   0.000000e+00   2196s
   96032    1.8455055e+03   1.921053e+06   0.000000e+00   2200s
   96272    1.8456331e+03   3.102539e+05   0.000000e+00   2209s
   96402    1.8457219e+03   2.127021e+05   0.000000e+00   2214s
   96522    1.8457851e+03   2.603893e+05   0.000000e+00   2219s
   96652    1.8458527e+03   1.862374e+05   0.000000e+00   2223s
   96772    1.8459367e+03   3.738729e+05   0.000000e+00   2228s
   96892    1.8460163e+03   4.021353e+05   0.000000e+00   2233s
   97012    1.8460901e+03   2.902599e+06   0.000000e+00   2237s
   97132    1.8461578e+03   5.334667e+05   0.000000e+00   2242s
   97252    1.8462298e+03   4.518193e+05   0.000000e+00   2246s
   97382    1.8463185e+03   1.018949e+05   0.000000e+00   2251s
   97502    1.8463875e+03   2.511157e+05   0.000000e+00   2255s
   97632    1.8464533e+03   1.382891e+06   0.000000e+00   2260s
   97872    1.8465697e+03   2.612644e+06   0.000000e+00   2269s
   97992    1.8466411e+03   3.512473e+05   0.000000e+00   2274s
   98112    1.8467016e+03   3.258135e+06   0.000000e+00   2278s
   98232    1.8467691e+03   3.387253e+06   0.000000e+00   2283s
   98352    1.8468353e+03   1.027256e+05   0.000000e+00   2287s
   98472    1.8468979e+03   4.673371e+05   0.000000e+00   2292s
   98592    1.8469536e+03   1.110690e+07   0.000000e+00   2296s
   98722    1.8470075e+03   2.520325e+05   0.000000e+00   2301s
   98842    1.8470768e+03   4.578366e+05   0.000000e+00   2306s
   98972    1.8471491e+03   4.696656e+05   0.000000e+00   2311s
   99102    1.8472186e+03   1.765900e+05   0.000000e+00   2315s
   99332    1.8473323e+03   2.818299e+05   0.000000e+00   2324s
   99452    1.8473872e+03   8.383439e+05   0.000000e+00   2329s
   99572    1.8474506e+03   3.797751e+05   0.000000e+00   2333s
   99692    1.8475232e+03   4.343516e+05   0.000000e+00   2338s
   99812    1.8475936e+03   7.142146e+05   0.000000e+00   2342s
   99932    1.8476569e+03   3.270690e+05   0.000000e+00   2347s
  100052    1.8477230e+03   1.532455e+06   0.000000e+00   2352s
  100172    1.8477816e+03   1.270630e+06   0.000000e+00   2356s
  100292    1.8478678e+03   3.511202e+05   0.000000e+00   2361s
  100412    1.8479529e+03   3.628638e+05   0.000000e+00   2366s
  100542    1.8480267e+03   5.014423e+05   0.000000e+00   2371s
  100662    1.8481071e+03   4.809176e+06   0.000000e+00   2375s
  100912    1.8482023e+03   1.462057e+06   0.000000e+00   2385s
  101032    1.8482495e+03   1.271344e+06   0.000000e+00   2389s
  101152    1.8483200e+03   7.863126e+05   0.000000e+00   2394s
  101272    1.8484018e+03   1.158978e+06   0.000000e+00   2399s
  101392    1.8484709e+03   2.629532e+06   0.000000e+00   2403s
  101522    1.8485320e+03   2.546908e+05   0.000000e+00   2408s
  101642    1.8486478e+03   2.690933e+05   0.000000e+00   2413s
  101762    1.8487645e+03   4.402337e+05   0.000000e+00   2418s
  101882    1.8488487e+03   1.192938e+05   0.000000e+00   2423s
  102002    1.8489207e+03   1.457627e+06   0.000000e+00   2428s
  102122    1.8489814e+03   4.167373e+05   0.000000e+00   2432s
  102242    1.8490691e+03   8.100413e+05   0.000000e+00   2437s
  102362    1.8491285e+03   4.107632e+05   0.000000e+00   2442s
  102482    1.8492059e+03   3.628847e+05   0.000000e+00   2446s
  102602    1.8492588e+03   3.231458e+06   0.000000e+00   2451s
  102722    1.8493249e+03   1.881943e+05   0.000000e+00   2455s
  102842    1.8493808e+03   5.295487e+05   0.000000e+00   2460s
  103082    1.8494933e+03   1.578302e+06   0.000000e+00   2470s
  103202    1.8495520e+03   2.433244e+05   0.000000e+00   2474s
  103322    1.8496096e+03   6.812532e+05   0.000000e+00   2479s
  103452    1.8496594e+03   1.983182e+06   0.000000e+00   2484s
  103562    1.8497101e+03   3.047272e+06   0.000000e+00   2488s
  103682    1.8497545e+03   7.040042e+05   0.000000e+00   2493s
  103802    1.8498143e+03   3.181635e+05   0.000000e+00   2498s
  103922    1.8498687e+03   9.993305e+05   0.000000e+00   2503s
  104052    1.8499247e+03   2.302672e+05   0.000000e+00   2508s
  104172    1.8499944e+03   3.688657e+05   0.000000e+00   2512s
  104292    1.8500757e+03   2.414079e+05   0.000000e+00   2517s
  104412    1.8501464e+03   1.818899e+06   0.000000e+00   2522s
  104532    1.8502162e+03   6.326806e+06   0.000000e+00   2527s
  104652    1.8502447e+03   1.763706e+06   0.000000e+00   2531s
  104772    1.8503002e+03   1.360436e+06   0.000000e+00   2536s
  104892    1.8503470e+03   4.955436e+05   0.000000e+00   2541s
  105012    1.8504043e+03   5.270792e+05   0.000000e+00   2545s
  105262    1.8505015e+03   4.366943e+06   0.000000e+00   2555s
  105382    1.8505633e+03   3.572906e+05   0.000000e+00   2559s
  105502    1.8506242e+03   1.246371e+05   0.000000e+00   2564s
  105622    1.8506747e+03   3.970260e+06   0.000000e+00   2569s
  105742    1.8507322e+03   2.850815e+05   0.000000e+00   2574s
  105862    1.8507888e+03   1.146347e+06   0.000000e+00   2578s
  105982    1.8508587e+03   8.438996e+05   0.000000e+00   2583s
  106102    1.8509233e+03   1.349765e+05   0.000000e+00   2588s
  106222    1.8510028e+03   3.004596e+05   0.000000e+00   2593s
  106342    1.8510797e+03   1.512966e+05   0.000000e+00   2597s
  106462    1.8511386e+03   4.318610e+05   0.000000e+00   2602s
  106582    1.8512006e+03   2.670267e+05   0.000000e+00   2607s
  106702    1.8512679e+03   1.273979e+06   0.000000e+00   2612s
  106832    1.8513102e+03   3.781979e+05   0.000000e+00   2617s
  106952    1.8513640e+03   3.249326e+05   0.000000e+00   2621s
  107082    1.8514173e+03   1.868976e+05   0.000000e+00   2626s
  107202    1.8514936e+03   1.320589e+06   0.000000e+00   2631s
  107322    1.8515642e+03   8.650451e+05   0.000000e+00   2636s
  107442    1.8516353e+03   9.408578e+05   0.000000e+00   2640s
  107562    1.8517233e+03   3.897479e+05   0.000000e+00   2645s
  107802    1.8518901e+03   8.169279e+05   0.000000e+00   2655s
  107922    1.8519621e+03   7.902785e+05   0.000000e+00   2659s
  108052    1.8520213e+03   1.833775e+05   0.000000e+00   2664s
  108172    1.8521184e+03   9.357792e+05   0.000000e+00   2669s
  108292    1.8521849e+03   2.033761e+05   0.000000e+00   2674s
  108412    1.8522499e+03   9.901854e+05   0.000000e+00   2679s
  108532    1.8523031e+03   3.511380e+06   0.000000e+00   2683s
  108662    1.8523750e+03   6.279887e+05   0.000000e+00   2688s
  108782    1.8524595e+03   1.818969e+06   0.000000e+00   2693s
  108902    1.8525320e+03   3.581713e+05   0.000000e+00   2698s
  109022    1.8526035e+03   6.188307e+05   0.000000e+00   2703s
  109142    1.8526477e+03   1.214460e+06   0.000000e+00   2707s
  109262    1.8527039e+03   5.977021e+05   0.000000e+00   2712s
  109382    1.8527622e+03   4.432439e+05   0.000000e+00   2717s
  109502    1.8528235e+03   1.353054e+06   0.000000e+00   2722s
  109622    1.8528737e+03   2.435915e+05   0.000000e+00   2727s
  109742    1.8529304e+03   1.955872e+06   0.000000e+00   2731s
  109862    1.8529885e+03   4.823094e+05   0.000000e+00   2736s
  109982    1.8530530e+03   1.571752e+06   0.000000e+00   2741s
  110102    1.8531183e+03   1.245037e+05   0.000000e+00   2745s
  110222    1.8531760e+03   2.678205e+05   0.000000e+00   2750s
  110342    1.8532558e+03   3.067727e+05   0.000000e+00   2755s
  110592    1.8533709e+03   3.957408e+05   0.000000e+00   2765s
  110712    1.8534307e+03   3.320244e+05   0.000000e+00   2770s
  110832    1.8534840e+03   1.807676e+06   0.000000e+00   2774s
  110962    1.8535302e+03   4.213746e+05   0.000000e+00   2779s
  111082    1.8535791e+03   1.358987e+06   0.000000e+00   2784s
  111202    1.8536361e+03   2.125770e+06   0.000000e+00   2789s
  111322    1.8536842e+03   8.394354e+05   0.000000e+00   2793s
  111442    1.8537381e+03   1.285682e+05   0.000000e+00   2798s
  111562    1.8537982e+03   1.841960e+06   0.000000e+00   2803s
  111682    1.8538710e+03   2.730538e+05   0.000000e+00   2808s
  111802    1.8539433e+03   4.452067e+06   0.000000e+00   2813s
  111922    1.8539945e+03   7.087897e+06   0.000000e+00   2817s
  112052    1.8540526e+03   5.188884e+05   0.000000e+00   2822s
  112172    1.8541129e+03   3.796191e+05   0.000000e+00   2827s
  112292    1.8541706e+03   1.834266e+05   0.000000e+00   2832s
  112412    1.8542269e+03   3.517347e+05   0.000000e+00   2837s
  112532    1.8542925e+03   3.028753e+05   0.000000e+00   2842s
  112652    1.8543497e+03   8.717726e+05   0.000000e+00   2847s
  112772    1.8543910e+03   6.928870e+05   0.000000e+00   2851s
  112892    1.8544473e+03   4.598786e+05   0.000000e+00   2856s
  113012    1.8545157e+03   2.421503e+06   0.000000e+00   2861s
  113132    1.8545592e+03   2.728124e+05   0.000000e+00   2866s
  113252    1.8546130e+03   1.299728e+06   0.000000e+00   2871s
  113372    1.8546777e+03   4.387953e+06   0.000000e+00   2876s
  113492    1.8547382e+03   4.100848e+05   0.000000e+00   2881s
  113612    1.8548058e+03   1.910731e+05   0.000000e+00   2885s
  113732    1.8548547e+03   3.928780e+06   0.000000e+00   2890s
  113852    1.8548923e+03   3.218621e+05   0.000000e+00   2895s
  113972    1.8549435e+03   3.565479e+05   0.000000e+00   2900s
  114202    1.8550575e+03   5.482692e+05   0.000000e+00   2909s
  114322    1.8551198e+03   2.400014e+06   0.000000e+00   2914s
  114442    1.8551772e+03   1.607144e+06   0.000000e+00   2919s
  114562    1.8552445e+03   4.487131e+06   0.000000e+00   2924s
  114682    1.8553002e+03   1.726836e+05   0.000000e+00   2929s
  114802    1.8553839e+03   7.306404e+05   0.000000e+00   2934s
  114922    1.8554379e+03   5.105895e+05   0.000000e+00   2938s
  115042    1.8554943e+03   2.749896e+06   0.000000e+00   2943s
  115162    1.8555550e+03   1.279018e+06   0.000000e+00   2948s
  115282    1.8556315e+03   5.462322e+05   0.000000e+00   2953s
  115402    1.8556832e+03   6.366036e+05   0.000000e+00   2958s
  115522    1.8557468e+03   6.610274e+05   0.000000e+00   2963s
  115642    1.8558007e+03   1.838899e+05   0.000000e+00   2968s
  115762    1.8558649e+03   2.387282e+06   0.000000e+00   2973s
  115892    1.8559303e+03   1.669231e+05   0.000000e+00   2978s
  116002    1.8559965e+03   2.834803e+05   0.000000e+00   2983s
  116122    1.8560586e+03   4.191579e+05   0.000000e+00   2988s
  116242    1.8561230e+03   2.423926e+05   0.000000e+00   2993s
  116362    1.8561645e+03   6.636993e+05   0.000000e+00   2998s
  116482    1.8562165e+03   1.204168e+05   0.000000e+00   3003s
  116602    1.8562842e+03   5.791640e+05   0.000000e+00   3008s
  116722    1.8563536e+03   2.329700e+05   0.000000e+00   3013s
  116842    1.8564093e+03   6.883291e+05   0.000000e+00   3018s
  116962    1.8564532e+03   4.566240e+05   0.000000e+00   3023s
  117082    1.8565147e+03   4.885324e+05   0.000000e+00   3028s
  117202    1.8565673e+03   2.979053e+05   0.000000e+00   3032s
  117322    1.8566100e+03   1.337442e+05   0.000000e+00   3037s
  117432    1.8566600e+03   1.956520e+05   0.000000e+00   3042s
  117552    1.8567295e+03   1.988833e+05   0.000000e+00   3047s
  117672    1.8567833e+03   3.548524e+05   0.000000e+00   3052s
  117792    1.8568262e+03   7.286025e+05   0.000000e+00   3057s
  117912    1.8568975e+03   1.668583e+05   0.000000e+00   3062s
  118032    1.8569549e+03   2.003292e+05   0.000000e+00   3067s
  118152    1.8570141e+03   1.543407e+05   0.000000e+00   3072s
  118272    1.8570686e+03   5.682072e+05   0.000000e+00   3077s
  118392    1.8571097e+03   7.372021e+05   0.000000e+00   3081s
  118512    1.8571665e+03   4.239113e+05   0.000000e+00   3086s
  118632    1.8572120e+03   3.358314e+06   0.000000e+00   3091s
  118752    1.8572512e+03   3.261771e+06   0.000000e+00   3096s
  118872    1.8572992e+03   2.419421e+05   0.000000e+00   3101s
  118992    1.8573452e+03   4.403379e+05   0.000000e+00   3106s
  119112    1.8573998e+03   3.805073e+05   0.000000e+00   3111s
  119232    1.8574500e+03   3.282751e+05   0.000000e+00   3116s
  119352    1.8575018e+03   1.531816e+06   0.000000e+00   3121s
  119472    1.8575420e+03   1.723735e+05   0.000000e+00   3126s
  119582    1.8575988e+03   1.195861e+06   0.000000e+00   3130s
  119812    1.8576914e+03   2.363938e+06   0.000000e+00   3140s
  119922    1.8577340e+03   1.070753e+05   0.000000e+00   3145s
  120042    1.8577810e+03   6.692782e+05   0.000000e+00   3150s
  120162    1.8578243e+03   3.255821e+05   0.000000e+00   3155s
  120272    1.8578691e+03   3.681836e+05   0.000000e+00   3159s
  120392    1.8579076e+03   1.314880e+06   0.000000e+00   3164s
  120512    1.8579451e+03   5.972410e+05   0.000000e+00   3169s
  120632    1.8579888e+03   2.739783e+05   0.000000e+00   3174s
  120752    1.8580359e+03   2.187701e+05   0.000000e+00   3179s
  120872    1.8580770e+03   6.044361e+05   0.000000e+00   3184s
  120992    1.8581194e+03   1.735935e+06   0.000000e+00   3189s
  121112    1.8581746e+03   3.123119e+06   0.000000e+00   3194s
  121232    1.8582093e+03   3.311947e+05   0.000000e+00   3199s
  121342    1.8582627e+03   4.033076e+05   0.000000e+00   3204s
  121462    1.8583161e+03   6.074376e+05   0.000000e+00   3209s
  121582    1.8583719e+03   2.101831e+05   0.000000e+00   3214s
  121702    1.8584240e+03   1.231400e+06   0.000000e+00   3219s
  121822    1.8584833e+03   1.582182e+06   0.000000e+00   3224s
  121942    1.8585416e+03   6.084466e+05   0.000000e+00   3229s
  122052    1.8586018e+03   1.768143e+05   0.000000e+00   3233s
  122172    1.8586792e+03   1.207593e+07   0.000000e+00   3238s
  122292    1.8587206e+03   4.719674e+06   0.000000e+00   3243s
  122402    1.8587782e+03   5.623939e+05   0.000000e+00   3248s
  122522    1.8588268e+03   6.708695e+05   0.000000e+00   3253s
  122642    1.8588662e+03   1.750757e+06   0.000000e+00   3258s
  122752    1.8589124e+03   1.810549e+06   0.000000e+00   3263s
  122872    1.8589466e+03   1.882936e+05   0.000000e+00   3268s
  122982    1.8589862e+03   1.836868e+05   0.000000e+00   3273s
  123092    1.8590427e+03   1.225776e+06   0.000000e+00   3278s
  123212    1.8590905e+03   2.055734e+05   0.000000e+00   3283s
  123332    1.8591401e+03   1.421582e+06   0.000000e+00   3288s
  123452    1.8591779e+03   6.156882e+05   0.000000e+00   3293s
  123572    1.8592261e+03   2.099376e+06   0.000000e+00   3298s
  123682    1.8592936e+03   9.817520e+05   0.000000e+00   3302s
  123792    1.8593311e+03   9.370288e+05   0.000000e+00   3307s
  123912    1.8593940e+03   1.294010e+05   0.000000e+00   3312s
  124032    1.8594354e+03   2.461873e+06   0.000000e+00   3317s
  124152    1.8594699e+03   2.037972e+07   0.000000e+00   3322s
  124272    1.8595153e+03   1.691027e+05   0.000000e+00   3327s
  124392    1.8595575e+03   3.256345e+06   0.000000e+00   3332s
  124512    1.8596128e+03   4.657239e+06   0.000000e+00   3337s
  124632    1.8596585e+03   4.741379e+05   0.000000e+00   3342s
  124752    1.8597073e+03   6.068567e+05   0.000000e+00   3347s
  124862    1.8597659e+03   1.445924e+05   0.000000e+00   3352s
  124972    1.8598199e+03   2.009473e+05   0.000000e+00   3357s
  125092    1.8598769e+03   3.692952e+05   0.000000e+00   3362s
  125212    1.8599260e+03   5.519105e+05   0.000000e+00   3367s
  125332    1.8599850e+03   1.727471e+05   0.000000e+00   3372s
  125452    1.8600380e+03   1.591820e+06   0.000000e+00   3377s
  125572    1.8600931e+03   3.018040e+06   0.000000e+00   3382s
  125692    1.8601300e+03   1.379578e+05   0.000000e+00   3387s
  125802    1.8601855e+03   1.443670e+05   0.000000e+00   3392s
  125922    1.8602271e+03   2.299226e+05   0.000000e+00   3397s
  126032    1.8602660e+03   3.860047e+05   0.000000e+00   3402s
  126142    1.8603115e+03   3.230162e+05   0.000000e+00   3407s
  126252    1.8603698e+03   3.464960e+05   0.000000e+00   3412s
  126372    1.8604323e+03   2.988571e+06   0.000000e+00   3417s
  126492    1.8604829e+03   1.097168e+05   0.000000e+00   3422s
  126612    1.8605449e+03   1.729946e+05   0.000000e+00   3427s
  126732    1.8606053e+03   2.649804e+05   0.000000e+00   3432s
  126842    1.8606563e+03   1.497851e+05   0.000000e+00   3437s
  126962    1.8606965e+03   1.070874e+05   0.000000e+00   3442s
  127072    1.8607574e+03   2.289786e+05   0.000000e+00   3447s
  127192    1.8608074e+03   1.411653e+05   0.000000e+00   3451s
  127302    1.8608674e+03   2.805505e+06   0.000000e+00   3456s
  127422    1.8609303e+03   1.308292e+05   0.000000e+00   3461s
  127532    1.8609884e+03   4.189587e+05   0.000000e+00   3466s
  127652    1.8610356e+03   3.587462e+06   0.000000e+00   3471s
  127772    1.8610857e+03   2.466276e+06   0.000000e+00   3476s
  127892    1.8611333e+03   1.621053e+05   0.000000e+00   3481s
  128012    1.8611744e+03   8.586575e+06   0.000000e+00   3486s
  128132    1.8612394e+03   6.912049e+05   0.000000e+00   3492s
  128252    1.8613006e+03   1.051303e+06   0.000000e+00   3497s
  128372    1.8613559e+03   1.392563e+05   0.000000e+00   3502s
  128482    1.8614107e+03   6.030625e+05   0.000000e+00   3507s
  128602    1.8614519e+03   3.149336e+05   0.000000e+00   3511s
  128722    1.8615148e+03   4.553702e+05   0.000000e+00   3517s
  128842    1.8615743e+03   5.084411e+05   0.000000e+00   3522s
  128962    1.8616469e+03   3.347777e+05   0.000000e+00   3527s
  129082    1.8617054e+03   1.026567e+07   0.000000e+00   3532s
  129202    1.8617417e+03   7.027126e+05   0.000000e+00   3537s
  129322    1.8617839e+03   9.167730e+05   0.000000e+00   3542s
  129442    1.8618309e+03   3.323592e+05   0.000000e+00   3547s
  129562    1.8618890e+03   1.287083e+05   0.000000e+00   3552s
  129682    1.8619354e+03   1.629911e+06   0.000000e+00   3557s
  129802    1.8619792e+03   2.347318e+05   0.000000e+00   3562s
  129922    1.8620260e+03   2.525155e+05   0.000000e+00   3567s
  130032    1.8620877e+03   1.993629e+05   0.000000e+00   3572s
